ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0x1000c
  Start of program headers:          52 (bytes into file)
  Start of section headers:          14290132 (bytes into file)
  Flags:                             0x1, RVC, soft-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         7
  Size of section headers:           40 (bytes)
  Number of section headers:         153
  Section header string table index: 152

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  5779: 000e807a    54 FUNC    GLOBAL DEFAULT    3 ht40_intolerant_add
  5780: 000e5d68    42 FUNC    GLOBAL DEFAULT    3 hostapd_drv_sta_disassoc
  5781: 000f7aa8   220 FUNC    GLOBAL DEFAULT    3 rc4_skip
  5782: 000e5476     6 FUNC    GLOBAL DEFAULT    3 hostapd_mac_comp
  5783: 30011db8     4 OBJECT  GLOBAL DEFAULT  135 rs_mode
  5784: 00038f2c   118 FUNC    GLOBAL DEFAULT    3 netif_remove
  5785: 000a5e56    88 FUNC    GLOBAL DEFAULT    3 hci_ble_conhdl_register
  5786: 000c557e   742 FUNC    GLOBAL DEFAULT    3 mm_check_beacon
  5787: 000b85e2   136 FUNC    GLOBAL DEFAULT    3 hci_le_rem_con_param_req_
  5788: 000a825e    86 FUNC    GLOBAL DEFAULT    3 gapc_is_sec_set
  5789: 0002542c  1878 FUNC    GLOBAL DEFAULT    3 uart_struct_dump
  5790: 0004b3ea     2 FUNC    GLOBAL DEFAULT    3 sys_hal_sadc_pwr_down
  5791: 00144d4c    24 OBJECT  GLOBAL DEFAULT    5 rm_default_state
  5792: 00088c3c    40 FUNC    GLOBAL DEFAULT    3 lc_send_pdu_encaps_head
  5793: 0004deac    24 FUNC    GLOBAL DEFAULT    3 aon_rtc_hal_reset_counter
  5794: 000dba1e    36 FUNC    GLOBAL DEFAULT    3 mac_ie_ecsa_find
  5795: 000b95e8   216 FUNC    GLOBAL DEFAULT    3 ll_enc_req_handler
  5796: 30011d40     4 OBJECT  GLOBAL DEFAULT  135 macif_tbd_pattern
  5797: 00028f96    62 FUNC    GLOBAL DEFAULT    3 bk_dma_stop
  5798: 00082b70   148 FUNC    GLOBAL DEFAULT    3 llm_adv_set_id_get
  5799: 000f2548     2 FUNC    GLOBAL DEFAULT    3 wpas_notify_network_selec
  5800: 00078e4a   260 FUNC    GLOBAL DEFAULT    3 lld_con_llcp_tx
  5801: 000e206c   224 FUNC    GLOBAL DEFAULT    3 rw_msg_send_scanu_req
  5802: 0003a398    34 FUNC    GLOBAL DEFAULT    3 tcp_tmr
  5803: 000b1e74    86 FUNC    GLOBAL DEFAULT    3 l2cc_get_operation_ptr
  5804: 000145ce    76 FUNC    GLOBAL DEFAULT    3 OsSchedUpdateExpireTime
  5805: 000b1da4   114 FUNC    GLOBAL DEFAULT    3 l2cc_init
  5806: 000da43c     2 FUNC    GLOBAL DEFAULT    3 phy_mdm_isr
  5807: 00062652   172 FUNC    GLOBAL DEFAULT    3 app_ble_delete_advertisin
  5808: 000c11d6    56 FUNC    GLOBAL DEFAULT    3 co_list_push_back
  5809: 000ff57c    40 FUNC    GLOBAL DEFAULT    3 wpa_sm_parse_own_wpa_ie
  5810: 00088d30    40 FUNC    GLOBAL DEFAULT    3 lc_send_pdu_esco_lk_rem_r
  5811: 000e2844   114 FUNC    GLOBAL DEFAULT    3 core_thread_init
  5812: 0002925c    46 FUNC    GLOBAL DEFAULT    3 bk_dma_set_src_start_addr
  5813: 000db8ac    48 FUNC    GLOBAL DEFAULT    3 mac_ie_ext_rates_find
  5814: 000dba42    42 FUNC    GLOBAL DEFAULT    3 mac_ie_sec_chnl_offset_fi
  5815: 00109a0c     6 FUNC    GLOBAL DEFAULT    3 wc_ecc_mulmod
  5816: 0009c366   260 FUNC    GLOBAL DEFAULT    3 ld_acl_data_tx
  5817: 30032f54   256 OBJECT  GLOBAL DEFAULT  139 p_intn_func_handle
  5818: 000b4c20   204 FUNC    GLOBAL DEFAULT    3 bigHexInversion256
  5819: 00033c80     6 FUNC    GLOBAL DEFAULT    3 sta_ip_is_start
  5820: 0002bd3e   136 FUNC    GLOBAL DEFAULT    3 bk_uart_enable_rx_interru
  5821: 0005a718    68 FUNC    GLOBAL DEFAULT    3 manual_cal_set_dif_g_n20
  5822: 0003758a    62 FUNC    GLOBAL DEFAULT    3 dhcp_stop
  5823: 0003d77c   226 FUNC    GLOBAL DEFAULT    3 ethernet_input
  5824: 000eab40    26 FUNC    GLOBAL DEFAULT    3 wpa_auth_sta_fils_tk_alre
  5825: 000becd8   274 FUNC    GLOBAL DEFAULT    3 F3_256
  5826: 000673dc    88 FUNC    GLOBAL DEFAULT    3 attm_uuid_comp
  5827: 0005896a    16 FUNC    GLOBAL DEFAULT    3 bk7011_set_rx_after_cal
  5828: 000d55ae   148 FUNC    GLOBAL DEFAULT    3 apm_probe_client
  5829: 000b3984   144 FUNC    GLOBAL DEFAULT    3 ble_aes_f5
  5830: 30011800     4 OBJECT  GLOBAL DEFAULT  135 beken_time_offset
  5831: 0008a28e   168 FUNC    GLOBAL DEFAULT    3 lc_sco_peer_reject
  5832: 000db3fe     4 FUNC    GLOBAL DEFAULT    3 phy_close_cca
  5833: 000cb4f6   106 FUNC    GLOBAL DEFAULT    3 rxl_dma_evt
  5834: 001081f4   362 FUNC    GLOBAL DEFAULT    3 hapd_intf_ioctl
  5835: 000c2ad2    82 FUNC    GLOBAL DEFAULT    3 chan_scan_dur_thred_updat
  5836: 000edda2   138 FUNC    GLOBAL DEFAULT    3 wpa_driver_get_ssid
  5837: 0003902a   194 FUNC    GLOBAL DEFAULT    3 netif_loop_output
  5838: 0002783a     4 FUNC    GLOBAL DEFAULT    3 os_memcmp_const
  5839: 300489ac   504 OBJECT  GLOBAL DEFAULT  139 txl_tim_bitmap_pool
  5840: 30046e2c   520 OBJECT  GLOBAL DEFAULT  139 host_event_data
  5841: 0012d7c8    48 OBJECT  GLOBAL DEFAULT    5 OutGainTab
  5842: 00156148     0 NOTYPE  GLOBAL DEFAULT  ABS _bt_data_lmastart
  5843: 000725cc   162 FUNC    GLOBAL DEFAULT    3 hci_le_per_adv_set_info_t
  5844: 000b360c    32 FUNC    GLOBAL DEFAULT    3 rwble_hl_init
  5845: 000fcd9a     4 FUNC    GLOBAL DEFAULT    3 hostapd_eid_bss_max_idle_
  5846: 300117e0     4 OBJECT  GLOBAL DEFAULT  134 wpa_debug_level
  5847: 00040bbe   108 FUNC    GLOBAL DEFAULT    3 delay_10us
  5848: 000a7998   520 FUNC    GLOBAL DEFAULT    3 hci_cmd_received
  5849: 0004d31e    50 FUNC    GLOBAL DEFAULT    3 i2c_hal_set_write_int_mod
  5850: 001403fc   104 OBJECT  GLOBAL DEFAULT    5 atts_handlers
  5851: 0005eb24   138 FUNC    GLOBAL DEFAULT    3 demo_scan_adv_app_init
  5852: 000978da   106 FUNC    GLOBAL DEFAULT    3 ld_rxdesc_buf_ready
  5853: 000105aa   156 FUNC    GLOBAL DEFAULT    3 user_except_handler
  5854: 000dfe2e    68 FUNC    GLOBAL DEFAULT    3 rw_ieee80211_get_centre_f
  5855: 3001174c     8 OBJECT  GLOBAL DEFAULT  134 g_temp_pwr_current_tpc
  5856: 000b9ab0    92 FUNC    GLOBAL DEFAULT    3 llc_op_encrypt_ind_handle
  5857: 00039d3e    12 FUNC    GLOBAL DEFAULT    3 tcp_accept
  5858: 0003e89c   138 FUNC    GLOBAL DEFAULT    3 netconn_alloc
  5859: 30011848     4 OBJECT  GLOBAL DEFAULT  135 g_swtmrHandlerQueue
  5860: 00040158  1368 FUNC    GLOBAL DEFAULT    3 dhcp_server
  5861: 30011a3c     4 OBJECT  GLOBAL DEFAULT  135 Internal_lock
  5862: 000ec314    40 FUNC    GLOBAL DEFAULT    3 wpa_compare_rsn_ie
  5863: 000db99e    48 FUNC    GLOBAL DEFAULT    3 mac_ie_wapi_find
  5864: 0002e730   474 FUNC    GLOBAL DEFAULT    3 bk_i2c_init
  5865: 000d1c9e   160 FUNC    GLOBAL DEFAULT    3 scanu_confirm
  5866: 00027e6e    28 FUNC    GLOBAL DEFAULT    3 sys_drv_get_device_id
  5867: 001067ee    24 FUNC    GLOBAL DEFAULT    3 strnlen
  5868: 00084ea6   200 FUNC    GLOBAL DEFAULT    3 hci_le_tx_test_v3_cmd_han
  5869: 000dec56    88 FUNC    GLOBAL DEFAULT    3 mcu_ps_exit
  5870: 000d05d0    88 FUNC    GLOBAL DEFAULT    3 me_build_add_ba_req
  5871: 000d0670    68 FUNC    GLOBAL DEFAULT    3 me_build_del_ba
  5872: 0014edac     6 OBJECT  GLOBAL DEFAULT   47 lm_n_page_tab
  5873: 0008018c    68 FUNC    GLOBAL DEFAULT    3 llm_ral_search
  5874: 00108032   378 FUNC    GLOBAL DEFAULT    3 wpa_get_scan_rst
  5875: 0007fef6   176 FUNC    GLOBAL DEFAULT    3 lld_test_stop
  5876: 00023ff8    80 FUNC    GLOBAL DEFAULT    3 app_demo_udp_init
  5877: 000e80cc   152 FUNC    GLOBAL DEFAULT    3 update_ht_state
  5878: 00086864    82 FUNC    GLOBAL DEFAULT    3 lc_init_start_mutual_auth
  5879: 000838ea   100 FUNC    GLOBAL DEFAULT    3 hci_le_set_per_adv_rec_en
  5880: 30011d50     3 OBJECT  GLOBAL DEFAULT  135 twt_env
  5881: 0003ec14   234 FUNC    GLOBAL DEFAULT    3 lwip_netconn_do_connect
  5882: 000352c8   924 FUNC    GLOBAL DEFAULT    3 lwip_setsockopt
  5883: 000e0f54   668 FUNC    GLOBAL DEFAULT    3 mhdr_scanu_result_ind
  5884: 000667fe   212 FUNC    GLOBAL DEFAULT    3 bk_ble_adv_start
  5885: 00010988    88 FUNC    GLOBAL DEFAULT    3 __libc_init_array
  5886: 000fddd8     8 FUNC    GLOBAL DEFAULT    3 pmksa_cache_clear_current
  5887: 000ded30     2 FUNC    GLOBAL DEFAULT    3 power_save_check_clr_rf_p
  5888: 000823c2   124 FUNC    GLOBAL DEFAULT    3 hci_le_clear_adv_sets_cmd
  5889: 000c1eb8    28 FUNC    GLOBAL DEFAULT    3 macif_rx_buf_concat
  5890: 00010f12    94 FUNC    GLOBAL DEFAULT    3 rtos_set_semaphore
  5891: 00036048    26 FUNC    GLOBAL DEFAULT    3 dns_getserver
  5892: 3004bb00  1020 OBJECT  GLOBAL DEFAULT  139 rxu_stat_desc_pool
  5893: 00107766   126 FUNC    GLOBAL DEFAULT    3 hapd_intf_del_key
  5894: 000eeb7a   266 FUNC    GLOBAL DEFAULT    3 __l2_packet_send
  5895: 000d46a8    24 FUNC    GLOBAL DEFAULT    3 bam_get_avail_task
  5896: 0002fe32    40 FUNC    GLOBAL DEFAULT    3 bk_trng_driver_deinit
  5897: 00058cc0    54 FUNC    GLOBAL DEFAULT    3 bk7011_max_rxsens_setting
  5898: 0008014a    66 FUNC    GLOBAL DEFAULT    3 llm_dev_list_search
  5899: 000a82fc    80 FUNC    GLOBAL DEFAULT    3 gapc_auth_set
  5900: 00035776    34 FUNC    GLOBAL DEFAULT    3 tcpip_send_msg_wait_sem
  5901: 0001486a    60 FUNC    GLOBAL DEFAULT    3 OsSchedInit
  5902: 0006fc1a   140 FUNC    GLOBAL DEFAULT    3 sch_slice_init
  5903: 00051452    82 FUNC    GLOBAL DEFAULT    3 ifft4_map
  5904: 00010cac     2 FUNC    GLOBAL DEFAULT    3 rtos_reload_timer
  5905: 00010110    70 FUNC    GLOBAL DEFAULT    2 HalHwiInterruptDone
  5906: 0002f6a4     4 FUNC    GLOBAL DEFAULT    3 bk_pwm_group_set_config
  5907: 30011794     1 OBJECT  GLOBAL DEFAULT  134 sys_channel
  5908: 000e23a2    38 FUNC    GLOBAL DEFAULT    3 bmsg_rx_handler
  5909: 0002b58c    10 FUNC    GLOBAL DEFAULT    3 uart1_isr
  5910: 000e2946  2906 FUNC    GLOBAL DEFAULT    3 rwnx_handle_dynparams
  5911: 0009d688    70 FUNC    GLOBAL DEFAULT    3 ld_acl_rssi_delta_get
  5912: 0008702c    92 FUNC    GLOBAL DEFAULT    3 lc_epr_rsw_cmp
  5913: 00015702   130 FUNC    GLOBAL DEFAULT    3 shell_log_out_direct
  5914: 0006f94e    48 FUNC    GLOBAL DEFAULT    3 sch_prog_disable
  5915: 000c1628    18 FUNC    GLOBAL DEFAULT    3 ke_msg_free
  5916: 000df162    10 FUNC    GLOBAL DEFAULT    3 bk_unconditional_sleep_mo
  5917: 000ef650    36 FUNC    GLOBAL DEFAULT    3 eloop_remove_timeout
  5918: 00107082     2 FUNC    GLOBAL DEFAULT    3 bk_audio_intf_dac_set_sam
  5919: 0002861c    28 FUNC    GLOBAL DEFAULT    3 sys_drv_set_ana_scal_en
  5920: 0001cea0    14 FUNC    GLOBAL DEFAULT    3 cli_lwip_init
  5921: 0014ee14     8 OBJECT  GLOBAL DEFAULT   62 scanu_default_handler
  5922: 000dede2   472 FUNC    GLOBAL DEFAULT    3 mcu_ps_tsf_cal
  5923: 000d49de   148 FUNC    GLOBAL DEFAULT    3 bam_delete_all_ba_agg
  5924: 000326c4    50 FUNC    GLOBAL DEFAULT    3 EIP130_MailboxUnlink
  5925: 0006bddc    40 FUNC    GLOBAL DEFAULT    3 kernel_task_init
  5926: 0004b3b0    40 FUNC    GLOBAL DEFAULT    3 sys_hal_uart_select_clock
  5927: 00066af6    92 FUNC    GLOBAL DEFAULT    3 bk_ble_start_advertising
  5928: 0006bfbc     4 FUNC    GLOBAL DEFAULT    3 kernel_msg_discard
  5929: 0002832e    30 FUNC    GLOBAL DEFAULT    3 sys_drv_enable_mac_txrx_m
  5930: 30011c70     4 OBJECT  GLOBAL DEFAULT  135 ble_thread_handle
  5931: 0001506e    32 FUNC    GLOBAL DEFAULT    3 HalStartSchedule
  5932: 000a57e0    32 FUNC    GLOBAL DEFAULT    3 hci_cc_resp_send
  5933: 0006ac1c    44 FUNC    GLOBAL DEFAULT    3 ble_aes_cmac
  5934: 00038856   230 FUNC    GLOBAL DEFAULT    3 mem_free
  5935: 000356d0    62 FUNC    GLOBAL DEFAULT    3 tcpip_inpkt
  5936: 0002c52c    70 FUNC    GLOBAL DEFAULT    3 bk_efuse_driver_deinit
  5937: 3001104c    21 OBJECT  GLOBAL DEFAULT  132 build_version
  5938: 001111a6   122 FUNC    GLOBAL DEFAULT    3 fp_div_2d
  5939: 0003273a    64 FUNC    GLOBAL DEFAULT    3 EIP130_MailboxReadToken
  5940: 10004048   424 FUNC    GLOBAL DEFAULT   86 txl_cntrl_newhead
  5941: 0001495c   198 FUNC    GLOBAL DEFAULT    3 OsSchedTaskSwitch
  5942: 000b5f2a   176 FUNC    GLOBAL DEFAULT    3 ble_uart_write
  5943: 0001a0de   106 FUNC    GLOBAL DEFAULT    3 cli_monitor_cb
  5944: 0005ee10   576 FUNC    GLOBAL DEFAULT    3 demo_state_app_init
  5945: 00104630   346 FUNC    GLOBAL HIDDEN     3 __divsf3
  5946: 0014d6e4    16 OBJECT  GLOBAL DEFAULT    5 __digits
  5947: 00109ad6     8 FUNC    GLOBAL DEFAULT    3 wc_ecc_init
  5948: 0006d2f4   186 FUNC    GLOBAL DEFAULT    3 rwip_timer_alarm_set
  5949: 0003a6f4   350 FUNC    GLOBAL DEFAULT    3 tcp_connect
  5950: 00015c6a  1292 FUNC    GLOBAL DEFAULT    3 shell_task
  5951: 0009ccbc    80 FUNC    GLOBAL DEFAULT    3 ld_acl_rx_enc
  5952: 000708ee     6 FUNC    GLOBAL DEFAULT    3 llc_proc_state_set
  5953: 00086822    66 FUNC    GLOBAL DEFAULT    3 lc_dhkey
  5954: 00110800   120 FUNC    GLOBAL DEFAULT    3 fp_div_2
  5955: 000f3c52   328 FUNC    GLOBAL DEFAULT    3 wpa_scan_clone_params
  5956: 00066a16   132 FUNC    GLOBAL DEFAULT    3 bk_ble_scan_stop
  5957: 0005d92e     4 FUNC    GLOBAL DEFAULT    3 wlan_dhcp_done_ind
  5958: 00025dfa   806 FUNC    GLOBAL DEFAULT    3 adc_struct_dump
  5959: 000277f4     2 FUNC    GLOBAL DEFAULT    3 arch_init
  5960: 00111d46     4 FUNC    GLOBAL DEFAULT    3 mp_addmod
  5961: 000e1ce2   220 FUNC    GLOBAL DEFAULT    3 rw_msg_send_apm_start_req
  5962: 0003e926    38 FUNC    GLOBAL DEFAULT    3 netconn_free
  5963: 00111ec2   132 FUNC    GLOBAL DEFAULT    3 fp_exptmod
  5964: 000147ae    56 FUNC    GLOBAL DEFAULT    3 OsSchedTaskWait
  5965: 30048334   136 OBJECT  GLOBAL DEFAULT  139 txl_bcn_hwdesc_pool
  5966: 0005aeee   174 FUNC    GLOBAL DEFAULT    3 manual_cal_write_macaddr_
  5967: 000a5330    38 FUNC    GLOBAL DEFAULT    3 lm_no_activity
  5968: 00136bcc    32 OBJECT  GLOBAL DEFAULT    5 diag_map
  5969: 0007910c   148 FUNC    GLOBAL DEFAULT    3 lld_con_param_update
  5970: 001109dc   340 FUNC    GLOBAL DEFAULT    3 fp_montgomery_reduce
  5971: 0004aa10   322 FUNC    GLOBAL DEFAULT    3 video_take_photo_handler
  5972: 000319ae    10 FUNC    GLOBAL DEFAULT    3 sdcard_read
  5973: 00111bd4     4 FUNC    GLOBAL DEFAULT    3 mp_invmod
  5974: 000320b2    26 FUNC    GLOBAL DEFAULT    3 vex_LockAcquire
  5975: 00046d52     4 FUNC    GLOBAL DEFAULT    3 utils_time_get_ms
  5976: 0002829a    28 FUNC    GLOBAL DEFAULT    3 sys_drv_get_vdd_value
  5977: 000130d4     8 FUNC    GLOBAL DEFAULT    3 LOS_BinarySemCreate
  5978: 0009bec0    28 FUNC    GLOBAL DEFAULT    3 ld_acl_init
  5979: 0007478c   328 FUNC    GLOBAL DEFAULT    3 lld_calc_aux_rx
  5980: 000f7808   346 FUNC    GLOBAL DEFAULT    3 omac1_aes_vector
  5981: 0009cdf8    94 FUNC    GLOBAL DEFAULT    3 ld_acl_clock_offset_get
  5982: 000282f2    30 FUNC    GLOBAL DEFAULT    3 sys_drv_enable_mac_tx_tri
  5983: 000e5c54    24 FUNC    GLOBAL DEFAULT    3 hostapd_driver_commit
  5984: 000eab76    62 FUNC    GLOBAL DEFAULT    3 wpa_auth_eapol_key_tx_sta
  5985: 000a5fce    54 FUNC    GLOBAL DEFAULT    3 hci_bt_acl_bdaddr_unregis
  5986: 00028478    30 FUNC    GLOBAL DEFAULT    3 sys_drv_touch_calib_enabl
  5987: 000f92fa    32 FUNC    GLOBAL DEFAULT    3 crypto_ec_point_is_on_cur
  5988: 000f30e8    68 FUNC    GLOBAL DEFAULT    3 wmm_ac_restore_tspecs
  5989: 0010522c    36 FUNC    GLOBAL HIDDEN     3 __riscv_restore_12
  5990: 30011960     4 OBJECT  GLOBAL DEFAULT  135 app_demo_remote
  5991: 30048fcc    48 OBJECT  GLOBAL DEFAULT  139 tx_agg_desc_pool
  5992: 00068408   120 FUNC    GLOBAL DEFAULT    3 attmdb_get_max_len
  5993: 00145ef8    48 OBJECT  GLOBAL DEFAULT    5 bam_default_state
  5994: 00062270    46 FUNC    GLOBAL DEFAULT    3 app_ble_find_conn_idx_han
  5995: 000418be     8 FUNC    GLOBAL DEFAULT    3 disk_status
  5996: 00013412    66 FUNC    GLOBAL DEFAULT    3 OsSwtmrTaskCreate
  5997: 00032a6c     4 FUNC    GLOBAL DEFAULT    3 Device_Internal_Alloc
  5998: 000e5b64    24 FUNC    GLOBAL DEFAULT    3 hostapd_set_rts
  5999: 300117f4     0 NOTYPE  GLOBAL DEFAULT  135 _edata
  6000: 0002f79e    94 FUNC    GLOBAL DEFAULT    3 bk_fft_enable
  6001: 000e59ca    24 FUNC    GLOBAL DEFAULT    3 hostapd_set_generic_elem
  6002: 10006580   212 FUNC    GLOBAL DEFAULT   86 rxu_is_mgmt_other_bssid
  6003: 0004b634    20 FUNC    GLOBAL DEFAULT    3 sys_hal_cali_dpll_spi_det
  6004: 000387ca    38 FUNC    GLOBAL DEFAULT    3 ip4_output_if_opt
  6005: 0002b408    38 FUNC    GLOBAL DEFAULT    3 bk_gpio_set_interrupt_typ
  6006: 000713f2    44 FUNC    GLOBAL DEFAULT    3 hci_vs_set_pref_slave_lat
  6007: 00017210   170 FUNC    GLOBAL DEFAULT    3 cli_memory_dump_cmd
  6008: 00067766   448 FUNC    GLOBAL DEFAULT    3 attm_get_value
  6009: 000a5508     6 FUNC    GLOBAL DEFAULT    3 hci_set_beken_nosig_test_
  6010: 30030080   256 OBJECT  GLOBAL DEFAULT  139 g_hwiFormCnt
  6011: 0008b1c6    94 FUNC    GLOBAL DEFAULT    3 lc_sniff_unsniff_peer_rej
  6012: 000e065e   274 FUNC    GLOBAL DEFAULT    3 rwm_upload_data
  6013: 000a7808   312 FUNC    GLOBAL DEFAULT    3 hci_tl_send
  6014: 30011d44     4 OBJECT  GLOBAL DEFAULT  135 he_tb_sent
  6015: 0004b718    28 FUNC    GLOBAL DEFAULT    3 sys_hal_cpu_fft_int_en
  6016: 00033ba8    56 FUNC    GLOBAL DEFAULT    3 net_ipv4stack_init
  6017: 00125a1c   512 OBJECT  GLOBAL DEFAULT    5 icu_int_map_table
  6018: 000ca694    86 FUNC    GLOBAL DEFAULT    3 tpc_get_vif_tx_power_by_r
  6019: 0014ee04     8 OBJECT  GLOBAL DEFAULT   60 sm_default_handler
  6020: 000f8fc8     8 FUNC    GLOBAL DEFAULT    3 crypto_ec_prime_len_bits
  6021: 00064770    80 FUNC    GLOBAL DEFAULT    3 app_init_con_sdp_end_time
  6022: 00105c4a    40 FUNC    GLOBAL DEFAULT    3 vsscanf
  6023: 001408e8  1980 OBJECT  GLOBAL DEFAULT    5 ECC_4Win_Look_up_table
  6024: 000c2a00   210 FUNC    GLOBAL DEFAULT    3 chan_init
  6025: 000defba   186 FUNC    GLOBAL DEFAULT    3 mcu_ps_bcn_callback
  6026: 000ad3e4    44 FUNC    GLOBAL DEFAULT    3 gapm_addr_renew_cmd_handl
  6027: 000454f8    18 FUNC    GLOBAL DEFAULT    3 ff_memfree
  6028: 000f5b68    36 FUNC    GLOBAL DEFAULT    3 add_freq
  6029: 000cdbfa   224 FUNC    GLOBAL DEFAULT    3 sm_disassoc_handler
  6030: 0004b87c    24 FUNC    GLOBAL DEFAULT    3 sys_hal_set_jpeg_disckg
  6031: 00064d7a    14 FUNC    GLOBAL DEFAULT    3 app_sdp_charac_callback_h
  6032: 000c83fa    94 FUNC    GLOBAL DEFAULT    3 ps_check_tx_frame
  6033: 0002a736   272 FUNC    GLOBAL DEFAULT    3 bk_spi_dma_read_bytes
  6034: 0007461c    52 FUNC    GLOBAL DEFAULT    3 lld_res_list_priv_mode_up
  6035: 00147120  2048 OBJECT  GLOBAL DEFAULT    5 agcmem_init_value
  6036: 000edab4    48 FUNC    GLOBAL DEFAULT    3 wpa_driver_assoc_sig_hand
  6037: 0006ef10   222 FUNC    GLOBAL DEFAULT    3 sch_plan_req
  6038: 00014334    80 FUNC    GLOBAL DEFAULT    3 LOS_TaskDelay
  6039: 000805ce    36 FUNC    GLOBAL DEFAULT    3 llm_le_features_get
  6040: 000c8fd6    24 FUNC    GLOBAL DEFAULT    3 vif_mgmt_get_first_ap_ind
  6041: 0004ac12   538 FUNC    GLOBAL DEFAULT    3 video_set_yuv_psram_handl
  6042: 00128e04    20 OBJECT  GLOBAL DEFAULT    5 memp_NETBUF
  6043: 00102484   136 FUNC    GLOBAL DEFAULT    3 MD5Final
  6044: 000b3f92   138 FUNC    GLOBAL DEFAULT    3 common_time_get
  6045: 0014d464   256 OBJECT  GLOBAL HIDDEN     5 __clz_tab
  6046: 00046d3a    24 FUNC    GLOBAL DEFAULT    3 utils_time_countdown_ms
  6047: 000ea4c6  1374 FUNC    GLOBAL DEFAULT    3 wpa_receive
  6048: 1000723c    34 FUNC    GLOBAL DEFAULT   86 rxu_cntrl_desc_check
  6049: 000523da   152 FUNC    GLOBAL DEFAULT    3 rwnx_tpc_pwr_idx_translat
  6050: 000d931c   126 FUNC    GLOBAL DEFAULT    3 rc_calc_tp
  6051: 0004cecc    18 FUNC    GLOBAL DEFAULT    3 dma_hal_start_common
  6052: 000de1dc   106 FUNC    GLOBAL DEFAULT    3 power_save_wakeup
  6053: 000c0be4   120 FUNC    GLOBAL DEFAULT    3 hci_le_rd_ral_addr_cmd_cm
  6054: 00083422   276 FUNC    GLOBAL DEFAULT    3 hci_le_per_adv_create_syn
  6055: 00110e3e    10 FUNC    GLOBAL DEFAULT    3 fp_init
  6056: 00057c00  1682 FUNC    GLOBAL DEFAULT    3 bk7011_cal_rx_dc
  6057: 000c20ce    52 FUNC    GLOBAL DEFAULT    3 fhost_txbuf_prepend
  6058: 000efcfa    14 FUNC    GLOBAL DEFAULT    3 wpabuf_put
  6059: 20000000     0 NOTYPE  GLOBAL DEFAULT   86 __preinit_array_end
  6060: 000285c2    30 FUNC    GLOBAL DEFAULT    3 sys_drv_psram_ldo_enable
  6061: 000a585e    18 FUNC    GLOBAL DEFAULT    3 hci_vsc_beken_enable_wobl
  6062: 000342fc    20 FUNC    GLOBAL DEFAULT    3 sys_mutex_trylock
  6063: 0004dfd6    26 FUNC    GLOBAL DEFAULT    3 aon_rtc_hal_tick_init
  6064: 3003a1b8   147 OBJECT  GLOBAL DEFAULT  139 memp_memory_TCP_PCB_LISTE
  6065: 00089d36   356 FUNC    GLOBAL DEFAULT    3 lc_sco_host_accept
  6066: 000708f4    56 FUNC    GLOBAL DEFAULT    3 llc_proc_get
  6067: 00067196    28 FUNC    GLOBAL DEFAULT    3 bk_ble_find_conn_idx_from
  6068: 000e2578   104 FUNC    GLOBAL DEFAULT    3 bmsg_rx_sender
  6069: 00100298    44 FUNC    GLOBAL DEFAULT    3 wpa_bss_get_bssid
  6070: 0003da72    44 FUNC    GLOBAL DEFAULT    3 ethernetif_init
  6071: 10003684   270 FUNC    GLOBAL DEFAULT   86 txl_ba_push
  6072: 00088bd0    32 FUNC    GLOBAL DEFAULT    3 lc_send_pdu_max_slot
  6073: 000eca6e    50 FUNC    GLOBAL DEFAULT    3 wpa_pick_group_cipher
  6074: 0001597e   254 FUNC    GLOBAL DEFAULT    3 shell_log_out_port
  6075: 000ff39a   122 FUNC    GLOBAL DEFAULT    3 wpa_sm_set_param
  6076: 000c1d9a     4 FUNC    GLOBAL DEFAULT    3 ke_msg_save
  6077: 00046cea    36 FUNC    GLOBAL DEFAULT    3 utils_time_is_expired
  6078: 000ef472    12 FUNC    GLOBAL DEFAULT    3 eloop_register_read_sock
  6079: 000850cc    52 FUNC    GLOBAL DEFAULT    3 rwbt_isr
  6080: 0010718e   202 FUNC    GLOBAL DEFAULT    3 rwnx_build_bcn
  6081: 000e5c42    18 FUNC    GLOBAL DEFAULT    3 hostapd_get_hw_feature_da
  6082: 0002fcb0    14 FUNC    GLOBAL DEFAULT    3 bk_dma2d_int_enable
  6083: 3007fc00     0 NOTYPE  GLOBAL DEFAULT  140 _swap_start
  6084: 0004b412    10 FUNC    GLOBAL DEFAULT    3 sys_hal_mclk_div_get
  6085: 00088ea0    46 FUNC    GLOBAL DEFAULT    3 lc_send_pdu_pause_enc_aes
  6086: 000d4f00    86 FUNC    GLOBAL DEFAULT    3 bam_rx_active
  6087: 000b9cc2   114 FUNC    GLOBAL DEFAULT    3 ll_feature_req_handler
  6088: 0006bbf6    44 FUNC    GLOBAL DEFAULT    3 kernel_msg_send
  6089: 000349f4   106 FUNC    GLOBAL DEFAULT    3 lwip_bind
