ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0xc
  Start of program headers:          52 (bytes into file)
  Start of section headers:          11954384 (bytes into file)
  Flags:                             0x1, RVC, soft-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         8
  Size of section headers:           40 (bytes)
  Number of section headers:         162
  Section header string table index: 161

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  4812: 00005088   186 FUNC    GLOBAL DEFAULT    2 shell_spy_out
  4813: 0009fee4    18 FUNC    GLOBAL DEFAULT    2 normal_sleep_set_default_
  4814: 00039576     2 FUNC    GLOBAL DEFAULT    2 sys_hal_sadc_pwr_up
  4815: 000a16c8   106 FUNC    GLOBAL DEFAULT    2 sr_release_scan_results
  4816: 00018cc4   134 FUNC    GLOBAL DEFAULT    2 bk_uart_set_data_bits
  4817: 0001582c    28 FUNC    GLOBAL DEFAULT    2 sys_drv_set_ana_gadc_buf_
  4818: 0001c6b2    62 FUNC    GLOBAL DEFAULT    2 bk_pwm_capture_stop
  4819: 000c2d7a    82 FUNC    GLOBAL DEFAULT    2 wpa_sm_set_assoc_wpa_ie
  4820: 000a708c  1928 FUNC    GLOBAL DEFAULT    2 MGC_FunctionParseSetup
  4821: 0009c81a    68 FUNC    GLOBAL DEFAULT    2 mac_ie_wide_bw_chnl_find
  4822: 000caa28   180 FUNC    GLOBAL DEFAULT    2 hapd_intf_sta_add
  4823: 00014936    26 FUNC    GLOBAL DEFAULT    2 arch_interrupt_unregister
  4824: 0003968e    18 FUNC    GLOBAL DEFAULT    2 sys_hal_enable_mac_tx_tri
  4825: 000bb83e    34 FUNC    GLOBAL DEFAULT    2 wpas_connect_work_done
  4826: 10000f02    36 FUNC    GLOBAL DEFAULT   95 txl_he_idx_to_32us_len_ge
  4827: 000985c0   208 FUNC    GLOBAL DEFAULT    2 txu_cntrl_protect_mgmt_fr
  4828: 00050fb4    92 FUNC    GLOBAL DEFAULT    2 bk_ble_create_advertising
  4829: 000a076a    36 FUNC    GLOBAL DEFAULT    2 evm_bypass_ble_test_stop
  4830: 000bee38   126 FUNC    GLOBAL DEFAULT    2 sta_track_expire
  4831: 000b3d3a    90 FUNC    GLOBAL DEFAULT    2 wpa_cipher_key_len
  4832: 000af634    10 FUNC    GLOBAL DEFAULT    2 hostapd_hw_get_freq
  4833: 0005cdfc    92 FUNC    GLOBAL DEFAULT    2 hci_le_rd_phy_cmd_handler
  4834: 00069bee    34 FUNC    GLOBAL DEFAULT    2 llm_cmd_cmp_send
  4835: 000b8f96  1650 FUNC    GLOBAL DEFAULT    2 wpa_supplicant_event_sta
  4836: 000ad988    26 FUNC    GLOBAL DEFAULT    2 hostapd_sta_set_flags
  4837: 00011724  1138 FUNC    GLOBAL DEFAULT    2 pwm_struct_dump
  4838: 0003b262    22 FUNC    GLOBAL DEFAULT    2 mailbox_hal_check_which_b
  4839: 00000e7e     8 FUNC    GLOBAL DEFAULT    2 rtos_is_oneshot_timer_ini
  4840: 0000cce8    14 FUNC    GLOBAL DEFAULT    2 cli_vault_init
  4841: 000395fc    26 FUNC    GLOBAL DEFAULT    2 sys_hal_ble_interrupt_ctr
  4842: 00074f06   164 FUNC    GLOBAL DEFAULT    2 gapm_con_create
  4843: 00017f2a   100 FUNC    GLOBAL DEFAULT    2 get_flash_protect
  4844: 30049600  1560 OBJECT  GLOBAL DEFAULT  148 rxu_cntrl_reord_pool
  4845: 0004737e    16 FUNC    GLOBAL DEFAULT    2 bk_wlan_ap_set_channel_co
  4846: 000ed458    32 OBJECT  GLOBAL DEFAULT    4 BasePoint_x_256
  4847: 00039150    18 FUNC    GLOBAL DEFAULT    2 sys_hal_set_cpu1_boot_add
  4848: 000397c8    14 FUNC    GLOBAL DEFAULT    2 sys_hal_get_xtalh_ctune
  4849: 000925c2    62 FUNC    GLOBAL DEFAULT    2 me_add_ie_rm_enabled_capa
  4850: 000af9a6   230 FUNC    GLOBAL DEFAULT    2 hostapd_eid_ht_capabiliti
  4851: 30010d56     1 OBJECT  GLOBAL DEFAULT  144 tcp_active_pcbs_changed
  4852: 00095578   164 FUNC    GLOBAL DEFAULT    2 mfp_protect_mgmt_frame
  4853: 00026e52    48 FUNC    GLOBAL DEFAULT    2 tcp_eff_send_mss_impl
  4854: 0009f44e    12 FUNC    GLOBAL DEFAULT    2 mac_sleeped
  4855: 0006ede8   196 FUNC    GLOBAL DEFAULT    2 hci_send_2_controller
  4856: 00002182   302 FUNC    GLOBAL DEFAULT    2 xQueueGenericSendFromISR
  4857: 0008bca4    30 FUNC    GLOBAL DEFAULT    2 ps_init
  4858: 000eb564   108 OBJECT  GLOBAL DEFAULT    4 hci_cmd_desc_tab_ctrl_bb
  4859: 0003696c   178 FUNC    GLOBAL DEFAULT    2 TEST_TEST_IOT_ADC_AFQP_Io
  4860: 00039a5c    30 FUNC    GLOBAL DEFAULT    2 sys_hal_set_ana_vref_sel
  4861: 0008e3a2    58 FUNC    GLOBAL DEFAULT    2 scan_get_chan
  4862: 000162fe    78 FUNC    GLOBAL DEFAULT    2 bk_dma_enable_finish_inte
  4863: 00017a8a     4 FUNC    GLOBAL DEFAULT    2 aon_pmu_drv_init
  4864: 000c9184    94 FUNC    GLOBAL DEFAULT    2 strncmp
  4865: 000147a2     0 NOTYPE  GLOBAL DEFAULT    2 riscv_get_mtimer
  4866: 000da3f0    20 OBJECT  GLOBAL DEFAULT    4 memp_TCP_PCB
  4867: 000534dc    92 FUNC    GLOBAL DEFAULT    2 gattc_svc_att_info_req_in
  4868: 000b0272   686 FUNC    GLOBAL DEFAULT    2 ap_free_sta
  4869: 00025c16   196 FUNC    GLOBAL DEFAULT    2 pbuf_copy
  4870: 000b0582   628 FUNC    GLOBAL DEFAULT    2 ap_handle_timer
  4871: 0009f768    72 FUNC    GLOBAL DEFAULT    2 mac_ps_keep_timer_real_ha
  4872: 000519a2    54 FUNC    GLOBAL DEFAULT    2 attm_is_bt32_uuid
  4873: 0001956c   138 FUNC    GLOBAL DEFAULT    2 bk_uart_set_hw_flow_ctrl
  4874: 000bc6dc   142 FUNC    GLOBAL DEFAULT    2 wpas_network_disabled
  4875: 00056240    78 FUNC    GLOBAL DEFAULT    2 kernel_task_create
  4876: 0002b328   122 FUNC    GLOBAL DEFAULT    2 lwip_netconn_do_bind
  4877: 0004c70c    72 FUNC    GLOBAL DEFAULT    2 app_ble_get_idle_actv_idx
  4878: 00026b48    88 FUNC    GLOBAL DEFAULT    2 tcp_shutdown
  4879: 10006184    64 FUNC    GLOBAL DEFAULT   95 rxu_cntrl_reord_delete
  4880: 0001dbfc    30 FUNC    GLOBAL DEFAULT    2 bk_touch_config
  4881: 00011b96   622 FUNC    GLOBAL DEFAULT    2 timer_struct_dump
  4882: 000070dc   234 FUNC    GLOBAL DEFAULT    2 cli_mac_ps_cmd
  4883: 00005e5c   242 FUNC    GLOBAL DEFAULT    2 cli_cpu1_command
  4884: 00077662   310 FUNC    GLOBAL DEFAULT    2 hci_le_ext_adv_report_evt
  4885: 000a083e     6 FUNC    GLOBAL DEFAULT    2 evm_via_mac_set_power
  4886: 0008d7f0   396 FUNC    GLOBAL DEFAULT    2 txl_frame_send_he_trigger
  4887: 000015a2    28 FUNC    GLOBAL DEFAULT    2 start_app_main_thread
  4888: 0003b4ba    20 FUNC    GLOBAL DEFAULT    2 aon_rtc_hal_get_upper_int
  4889: 000c159c   106 FUNC    GLOBAL DEFAULT    2 ieee802_1x_tx_status
  4890: 000afd00    54 FUNC    GLOBAL DEFAULT    2 ht40_intolerant_add
  4891: 0000cf58    52 FUNC    GLOBAL DEFAULT    2 usb_cli_init
  4892: 000aa7a2   378 FUNC    GLOBAL DEFAULT    2 MGC_FdrcServiceReceiveRea
  4893: 000adb5c    42 FUNC    GLOBAL DEFAULT    2 hostapd_drv_sta_disassoc
  4894: 000be1b4   220 FUNC    GLOBAL DEFAULT    2 rc4_skip
  4895: 000ad2a0     6 FUNC    GLOBAL DEFAULT    2 hostapd_mac_comp
  4896: 30010fc8     4 OBJECT  GLOBAL DEFAULT  144 rs_mode
  4897: 000256ba   118 FUNC    GLOBAL DEFAULT    2 netif_remove
  4898: 0006eec8    88 FUNC    GLOBAL DEFAULT    2 hci_ble_conhdl_register
  4899: 0008979a   710 FUNC    GLOBAL DEFAULT    2 mm_check_beacon
  4900: 00037f0e    64 FUNC    GLOBAL DEFAULT    2 TEST_TEST_IOT_UART_AFQP_I
  4901: 00080df4   136 FUNC    GLOBAL DEFAULT    2 hci_le_rem_con_param_req_
  4902: 000a8876   148 FUNC    GLOBAL DEFAULT    2 MUSB_CancelControlTransfe
  4903: 00070c46    86 FUNC    GLOBAL DEFAULT    2 gapc_is_sec_set
  4904: 000125fc  1878 FUNC    GLOBAL DEFAULT    2 uart_struct_dump
  4905: 00039578     2 FUNC    GLOBAL DEFAULT    2 sys_hal_sadc_pwr_down
  4906: 000efd28    24 OBJECT  GLOBAL DEFAULT    4 rm_default_state
  4907: 0003b414    24 FUNC    GLOBAL DEFAULT    2 aon_rtc_hal_reset_counter
  4908: 0009c7cc    36 FUNC    GLOBAL DEFAULT    2 mac_ie_ecsa_find
  4909: 00081dfa   216 FUNC    GLOBAL DEFAULT    2 ll_enc_req_handler
  4910: 30010f40     4 OBJECT  GLOBAL DEFAULT  144 macif_tbd_pattern
  4911: 000aa9f0   106 FUNC    GLOBAL DEFAULT    2 MGC_FdrcUnloadFifo
  4912: 00016210    62 FUNC    GLOBAL DEFAULT    2 bk_dma_stop
  4913: 0006c722   148 FUNC    GLOBAL DEFAULT    2 llm_adv_set_id_get
  4914: 000b9892     2 FUNC    GLOBAL DEFAULT    2 wpas_notify_network_selec
  4915: 00062a1e   260 FUNC    GLOBAL DEFAULT    2 lld_con_llcp_tx
  4916: 000a2c6e   224 FUNC    GLOBAL DEFAULT    2 rw_msg_send_scanu_req
  4917: 00026b26    34 FUNC    GLOBAL DEFAULT    2 tcp_tmr
  4918: 0007a85c    86 FUNC    GLOBAL DEFAULT    2 l2cc_get_operation_ptr
  4919: 0007a78c   114 FUNC    GLOBAL DEFAULT    2 l2cc_init
  4920: 0009b73e     2 FUNC    GLOBAL DEFAULT    2 phy_mdm_isr
  4921: 0004cb6c   172 FUNC    GLOBAL DEFAULT    2 app_ble_delete_advertisin
  4922: 000862dc    20 FUNC    GLOBAL DEFAULT    2 co_list_push_back
  4923: 000c2e70    40 FUNC    GLOBAL DEFAULT    2 wpa_sm_parse_own_wpa_ie
  4924: 000a343c   114 FUNC    GLOBAL DEFAULT    2 core_thread_init
  4925: 000010f2    52 FUNC    GLOBAL DEFAULT    2 rtos_oneshot_reload_timer
  4926: 00037138    64 FUNC    GLOBAL DEFAULT    2 TEST_TEST_IOT_ADC_AFQP_Io
  4927: 0009c65a    48 FUNC    GLOBAL DEFAULT    2 mac_ie_ext_rates_find
  4928: 0009c7f0    42 FUNC    GLOBAL DEFAULT    2 mac_ie_sec_chnl_offset_fi
  4929: 30033ea0   256 OBJECT  GLOBAL DEFAULT  148 p_intn_func_handle
  4930: 0007d5c2   204 FUNC    GLOBAL DEFAULT    2 bigHexInversion256
  4931: 0002041a     6 FUNC    GLOBAL DEFAULT    2 sta_ip_is_start
  4932: 00018f62   136 FUNC    GLOBAL DEFAULT    2 bk_uart_enable_rx_interru
  4933: 0004487e    68 FUNC    GLOBAL DEFAULT    2 manual_cal_set_dif_g_n20
  4934: 00023d18    62 FUNC    GLOBAL DEFAULT    2 dhcp_stop
  4935: 00029f0a   226 FUNC    GLOBAL DEFAULT    2 ethernet_input
  4936: 000b27c6    26 FUNC    GLOBAL DEFAULT    2 wpa_auth_sta_fils_tk_alre
  4937: 000518f6    88 FUNC    GLOBAL DEFAULT    2 attm_uuid_comp
  4938: 00042a70    16 FUNC    GLOBAL DEFAULT    2 bk7011_set_rx_after_cal
  4939: 00037e0e    64 FUNC    GLOBAL DEFAULT    2 TEST_TEST_IOT_UART_AFQP_I
  4940: 000975f0   148 FUNC    GLOBAL DEFAULT    2 apm_probe_client
  4941: 0007c36c   144 FUNC    GLOBAL DEFAULT    2 ble_aes_f5
  4942: 0009c2b6     4 FUNC    GLOBAL DEFAULT    2 phy_close_cca
  4943: 0008ea12   106 FUNC    GLOBAL DEFAULT    2 rxl_dma_evt
  4944: 000cb85e   410 FUNC    GLOBAL DEFAULT    2 hapd_intf_ioctl
  4945: 0008760c    82 FUNC    GLOBAL DEFAULT    2 chan_scan_dur_thred_updat
  4946: 000b5668   138 FUNC    GLOBAL DEFAULT    2 wpa_driver_get_ssid
  4947: 000257b8   194 FUNC    GLOBAL DEFAULT    2 netif_loop_output
  4948: 00037d4e    64 FUNC    GLOBAL DEFAULT    2 TEST_TEST_IOT_UART_AFQP_I
  4949: 000014f4     4 FUNC    GLOBAL DEFAULT    2 os_memcmp_const
  4950: 30046a98   504 OBJECT  GLOBAL DEFAULT  148 txl_tim_bitmap_pool
  4951: 30045134   520 OBJECT  GLOBAL DEFAULT  148 host_event_data
  4952: 000ff7f8     0 NOTYPE  GLOBAL DEFAULT  ABS _bt_data_lmastart
  4953: 0005c1ae   162 FUNC    GLOBAL DEFAULT    2 hci_le_per_adv_set_info_t
  4954: 0007bff4    32 FUNC    GLOBAL DEFAULT    2 rwble_hl_init
  4955: 000c143c     4 FUNC    GLOBAL DEFAULT    2 hostapd_eid_bss_max_idle_
  4956: 30010a44     4 OBJECT  GLOBAL DEFAULT  143 wpa_debug_level
  4957: 00014f68    28 FUNC    GLOBAL DEFAULT    2 sys_drv_enter_deep_sleep
  4958: 000027fa    78 FUNC    GLOBAL DEFAULT    2 vQueueWaitForMessageRestr
  4959: 0002d34c   108 FUNC    GLOBAL DEFAULT    2 delay_10us
  4960: 000704bc   392 FUNC    GLOBAL DEFAULT    2 hci_cmd_received
  4961: 0003a5be    50 FUNC    GLOBAL DEFAULT    2 i2c_hal_set_write_int_mod
  4962: 000ec624   104 OBJECT  GLOBAL DEFAULT    4 atts_handlers
  4963: 00049256   138 FUNC    GLOBAL DEFAULT    2 demo_scan_adv_app_init
  4964: 00000470   170 FUNC    GLOBAL DEFAULT    2 user_except_handler
  4965: 000a0932    68 FUNC    GLOBAL DEFAULT    2 rw_ieee80211_get_centre_f
  4966: 300109ac     8 OBJECT  GLOBAL DEFAULT  143 g_temp_pwr_current_tpc
  4967: 000822c2    92 FUNC    GLOBAL DEFAULT    2 llc_op_encrypt_ind_handle
  4968: 000264cc    12 FUNC    GLOBAL DEFAULT    2 tcp_accept
  4969: 0002b02a   138 FUNC    GLOBAL DEFAULT    2 netconn_alloc
  4970: 0002c8e6  1368 FUNC    GLOBAL DEFAULT    2 dhcp_server
  4971: 30010c4c     4 OBJECT  GLOBAL DEFAULT  144 Internal_lock
  4972: 000b3d12    40 FUNC    GLOBAL DEFAULT    2 wpa_compare_rsn_ie
  4973: 0009c74c    48 FUNC    GLOBAL DEFAULT    2 mac_ie_wapi_find
  4974: 0001baac   488 FUNC    GLOBAL DEFAULT    2 bk_i2c_init
  4975: 00093f68   150 FUNC    GLOBAL DEFAULT    2 scanu_confirm
  4976: 000150f4    28 FUNC    GLOBAL DEFAULT    2 sys_drv_get_device_id
  4977: 0003aa98    54 FUNC    GLOBAL DEFAULT    2 gpio_hal_reg_save
  4978: 000c9fde    24 FUNC    GLOBAL DEFAULT    2 strnlen
  4979: 0006ea50   200 FUNC    GLOBAL DEFAULT    2 hci_le_tx_test_v3_cmd_han
  4980: 0009f9e6    88 FUNC    GLOBAL DEFAULT    2 mcu_ps_exit
  4981: 000929c6    88 FUNC    GLOBAL DEFAULT    2 me_build_add_ba_req
  4982: 00092a66    68 FUNC    GLOBAL DEFAULT    2 me_build_del_ba
  4983: 00069d40    68 FUNC    GLOBAL DEFAULT    2 llm_ral_search
  4984: 000cb67a   442 FUNC    GLOBAL DEFAULT    2 wpa_get_scan_rst
  4985: 00069aaa   176 FUNC    GLOBAL DEFAULT    2 lld_test_stop
  4986: 00038056    40 FUNC    GLOBAL DEFAULT    2 bk_uart_tx_isr
  4987: 000111c8    80 FUNC    GLOBAL DEFAULT    2 app_demo_udp_init
  4988: 000afd52   152 FUNC    GLOBAL DEFAULT    2 update_ht_state
  4989: 0006d49c   100 FUNC    GLOBAL DEFAULT    2 hci_le_set_per_adv_rec_en
  4990: 30010f58     3 OBJECT  GLOBAL DEFAULT  144 twt_env
  4991: 30010830    16 OBJECT  GLOBAL DEFAULT  141 MUSB_aOsController
  4992: 0002b3a2   234 FUNC    GLOBAL DEFAULT    2 lwip_netconn_do_connect
  4993: 000ac378    52 FUNC    GLOBAL DEFAULT    2 MGC_Start_Data_Rx
  4994: 00021a62   924 FUNC    GLOBAL DEFAULT    2 lwip_setsockopt
  4995: 000a1a2c   668 FUNC    GLOBAL DEFAULT    2 mhdr_scanu_result_ind
  4996: 00050d18   212 FUNC    GLOBAL DEFAULT    2 bk_ble_adv_start
  4997: 0000085c    88 FUNC    GLOBAL DEFAULT    2 __libc_init_array
  4998: 0009fac0     2 FUNC    GLOBAL DEFAULT    2 power_save_check_clr_rf_p
  4999: 0006bf74   124 FUNC    GLOBAL DEFAULT    2 hci_le_clear_adv_sets_cmd
  5000: 00030f46    44 FUNC    GLOBAL DEFAULT    2 udisk_rd_blk_sync
  5001: 00086b6e    28 FUNC    GLOBAL DEFAULT    2 macif_rx_buf_concat
  5002: 00000b4e    68 FUNC    GLOBAL DEFAULT    2 rtos_set_semaphore
  5003: 000227d6    26 FUNC    GLOBAL DEFAULT    2 dns_getserver
  5004: 30049c18  1020 OBJECT  GLOBAL DEFAULT  148 rxu_stat_desc_pool
  5005: 000cadaa   126 FUNC    GLOBAL DEFAULT    2 hapd_intf_del_key
  5006: 000b63d6   266 FUNC    GLOBAL DEFAULT    2 __l2_packet_send
  5007: 00096788    24 FUNC    GLOBAL DEFAULT    2 bam_get_avail_task
  5008: 0001ca60    40 FUNC    GLOBAL DEFAULT    2 bk_trng_driver_deinit
  5009: 00042dc6    54 FUNC    GLOBAL DEFAULT    2 bk7011_max_rxsens_setting
  5010: 00069cfe    66 FUNC    GLOBAL DEFAULT    2 llm_dev_list_search
  5011: 00070ce4    80 FUNC    GLOBAL DEFAULT    2 gapc_auth_set
  5012: 00021f10    34 FUNC    GLOBAL DEFAULT    2 tcpip_send_msg_wait_sem
  5013: 00059902   114 FUNC    GLOBAL DEFAULT    2 sch_slice_init
  5014: 00001040    86 FUNC    GLOBAL DEFAULT    2 rtos_reload_timer
  5015: 0001ca2e     4 FUNC    GLOBAL DEFAULT    2 bk_pwm_group_set_config
  5016: 30010e0c     1 OBJECT  GLOBAL DEFAULT  144 uctestIotAdcInstance
  5017: 300109fc     1 OBJECT  GLOBAL DEFAULT  143 sys_channel
  5018: 000a9592    18 FUNC    GLOBAL DEFAULT    2 MUSB_BoardDestroyControll
  5019: 000a2f9a    38 FUNC    GLOBAL DEFAULT    2 bmsg_rx_handler
  5020: 00018792    10 FUNC    GLOBAL DEFAULT    2 uart1_isr
  5021: 000a353e  2906 FUNC    GLOBAL DEFAULT    2 rwnx_handle_dynparams
  5022: 00004bec   138 FUNC    GLOBAL DEFAULT    2 shell_log_out_direct
  5023: 000865d4    18 FUNC    GLOBAL DEFAULT    2 ke_msg_free
  5024: 0009fefc    10 FUNC    GLOBAL DEFAULT    2 bk_unconditional_sleep_mo
  5025: 000b6e7a    36 FUNC    GLOBAL DEFAULT    2 eloop_remove_timeout
  5026: 000ca79c     2 FUNC    GLOBAL DEFAULT    2 bk_audio_intf_dac_set_sam
  5027: 00015810    28 FUNC    GLOBAL DEFAULT    2 sys_drv_set_ana_scal_en
  5028: 0000c85e    14 FUNC    GLOBAL DEFAULT    2 cli_lwip_init
  5029: 000f9314     8 OBJECT  GLOBAL DEFAULT   63 scanu_default_handler
  5030: 0009fb7c   472 FUNC    GLOBAL DEFAULT    2 mcu_ps_tsf_cal
  5031: 00096a96   148 FUNC    GLOBAL DEFAULT    2 bam_delete_all_ba_agg
  5032: 0001ee2e    50 FUNC    GLOBAL DEFAULT    2 EIP130_MailboxUnlink
  5033: 000aa2fc   232 FUNC    GLOBAL DEFAULT    2 MGC_FdrcStartRx
  5034: 00056218    40 FUNC    GLOBAL DEFAULT    2 kernel_task_init
  5035: 0003953e    40 FUNC    GLOBAL DEFAULT    2 sys_hal_uart_select_clock
  5036: 00051010    92 FUNC    GLOBAL DEFAULT    2 bk_ble_start_advertising
  5037: 000563f8     4 FUNC    GLOBAL DEFAULT    2 kernel_msg_discard
  5038: 00036684   438 FUNC    GLOBAL DEFAULT    2 TEST_TEST_IOT_ADC_AFQP_Io
  5039: 0000341e   196 FUNC    GLOBAL DEFAULT    2 xTaskCreateStatic
  5040: 0001557c    30 FUNC    GLOBAL DEFAULT    2 sys_drv_enable_mac_txrx_m
  5041: 30010ea4     4 OBJECT  GLOBAL DEFAULT  144 ble_thread_handle
  5042: 00055136    44 FUNC    GLOBAL DEFAULT    2 ble_aes_cmac
  5043: 00024fe4   230 FUNC    GLOBAL DEFAULT    2 mem_free
  5044: 00021e6a    62 FUNC    GLOBAL DEFAULT    2 tcpip_inpkt
  5045: 000197c8    70 FUNC    GLOBAL DEFAULT    2 bk_efuse_driver_deinit
  5046: 30010158    21 OBJECT  GLOBAL DEFAULT  141 build_version
  5047: 0001eea4    64 FUNC    GLOBAL DEFAULT    2 EIP130_MailboxReadToken
  5048: 1000372c   178 FUNC    GLOBAL DEFAULT   95 txl_cntrl_newhead
  5049: 0007e73c   176 FUNC    GLOBAL DEFAULT    2 ble_uart_write
  5050: 00009bdc   106 FUNC    GLOBAL DEFAULT    2 cli_monitor_cb
  5051: 00049542   576 FUNC    GLOBAL DEFAULT    2 demo_state_app_init
  5052: 000c7e74   346 FUNC    GLOBAL HIDDEN     2 __divsf3
  5053: 000a6af6    90 FUNC    GLOBAL DEFAULT    2 MUSB_RelinquishHost
  5054: 000f87d0    16 OBJECT  GLOBAL DEFAULT    4 __digits
  5055: 00057650   186 FUNC    GLOBAL DEFAULT    2 rwip_timer_alarm_set
  5056: 00026e82   350 FUNC    GLOBAL DEFAULT    2 tcp_connect
  5057: 00005174  1476 FUNC    GLOBAL DEFAULT    2 shell_task
  5058: 0005a4d0     6 FUNC    GLOBAL DEFAULT    2 llc_proc_state_set
  5059: 000ba7a4   328 FUNC    GLOBAL DEFAULT    2 wpa_scan_clone_params
  5060: 00050f30   132 FUNC    GLOBAL DEFAULT    2 bk_ble_scan_stop
  5061: 000480bc     4 FUNC    GLOBAL DEFAULT    2 wlan_dhcp_done_ind
  5062: 0009eba4     6 FUNC    GLOBAL DEFAULT    2 low_power_debug_ctrl
  5063: 00012fca   806 FUNC    GLOBAL DEFAULT    2 adc_struct_dump
  5064: 000149d4     2 FUNC    GLOBAL DEFAULT    2 arch_init
  5065: 000a27f2   202 FUNC    GLOBAL DEFAULT    2 rw_msg_send_apm_start_req
  5066: 0002b0b4    38 FUNC    GLOBAL DEFAULT    2 netconn_free
  5067: 30046420   136 OBJECT  GLOBAL DEFAULT  148 txl_bcn_hwdesc_pool
  5068: 00045054   174 FUNC    GLOBAL DEFAULT    2 manual_cal_write_macaddr_
  5069: 00001208   200 FUNC    GLOBAL DEFAULT    2 stack_thread_show
  5070: 000e7828    32 OBJECT  GLOBAL DEFAULT    4 diag_map
  5071: 00062ce0   148 FUNC    GLOBAL DEFAULT    2 lld_con_param_update
  5072: 00035574   322 FUNC    GLOBAL DEFAULT    2 video_take_photo_handler
  5073: 0001e302    30 FUNC    GLOBAL DEFAULT    2 vex_LockAcquire
  5074: 000327ea     4 FUNC    GLOBAL DEFAULT    2 utils_time_get_ms
  5075: 000154e8    28 FUNC    GLOBAL DEFAULT    2 sys_drv_get_vdd_value
  5076: 0005e36a   328 FUNC    GLOBAL DEFAULT    2 lld_calc_aux_rx
  5077: 00015540    30 FUNC    GLOBAL DEFAULT    2 sys_drv_enable_mac_tx_tri
  5078: 000ada48    24 FUNC    GLOBAL DEFAULT    2 hostapd_driver_commit
  5079: 000b27fc    62 FUNC    GLOBAL DEFAULT    2 wpa_auth_eapol_key_tx_sta
  5080: 0001566c    30 FUNC    GLOBAL DEFAULT    2 sys_drv_touch_calib_enabl
  5081: 000b9c3a    68 FUNC    GLOBAL DEFAULT    2 wmm_ac_restore_tspecs
  5082: 000c8988    36 FUNC    GLOBAL HIDDEN     2 __riscv_restore_12
  5083: 30010b70     4 OBJECT  GLOBAL DEFAULT  144 app_demo_remote
  5084: 300470b8    48 OBJECT  GLOBAL DEFAULT  148 tx_agg_desc_pool
  5085: 00052922   120 FUNC    GLOBAL DEFAULT    2 attmdb_get_max_len
  5086: 000f0b20    48 OBJECT  GLOBAL DEFAULT    4 bam_default_state
  5087: 0004c78a    46 FUNC    GLOBAL DEFAULT    2 app_ble_find_conn_idx_han
  5088: 00030e6e     4 FUNC    GLOBAL DEFAULT    2 disk_status
  5089: 0001f1d6     4 FUNC    GLOBAL DEFAULT    2 Device_Internal_Alloc
  5090: 000ad958    24 FUNC    GLOBAL DEFAULT    2 hostapd_set_rts
  5091: 00038c9a    80 FUNC    GLOBAL DEFAULT    2 iot_adc_stop
  5092: 30010a5c     0 NOTYPE  GLOBAL DEFAULT  144 _edata
  5093: 000a9472    48 FUNC    GLOBAL DEFAULT    2 MGC_AfsUdsIsr
  5094: 000ad7c0    24 FUNC    GLOBAL DEFAULT    2 hostapd_set_generic_elem
  5095: 10005682   210 FUNC    GLOBAL DEFAULT   95 rxu_is_mgmt_other_bssid
  5096: 0003973c    20 FUNC    GLOBAL DEFAULT    2 sys_hal_cali_dpll_spi_det
  5097: 00024f58    38 FUNC    GLOBAL DEFAULT    2 ip4_output_if_opt
  5098: 000185fe    38 FUNC    GLOBAL DEFAULT    2 bk_gpio_set_interrupt_typ
  5099: 0005afd4    44 FUNC    GLOBAL DEFAULT    2 hci_vs_set_pref_slave_lat
  5100: 00006b44   170 FUNC    GLOBAL DEFAULT    2 cli_memory_dump_cmd
  5101: 00051c80   448 FUNC    GLOBAL DEFAULT    2 attm_get_value
  5102: 000a1162   274 FUNC    GLOBAL DEFAULT    2 rwm_upload_data
  5103: 0007032c   312 FUNC    GLOBAL DEFAULT    2 hci_tl_send
  5104: 30010f44     4 OBJECT  GLOBAL DEFAULT  144 he_tb_sent
  5105: 00020342    56 FUNC    GLOBAL DEFAULT    2 net_ipv4stack_init
  5106: 000d72b0   504 OBJECT  GLOBAL DEFAULT    4 icu_int_map_table
  5107: 0008dc40    90 FUNC    GLOBAL DEFAULT    2 tpc_get_vif_tx_power_by_r
  5108: 000f9304     8 OBJECT  GLOBAL DEFAULT   61 sm_default_handler
  5109: 0004ec8a    80 FUNC    GLOBAL DEFAULT    2 app_init_con_sdp_end_time
  5110: 000c943a    40 FUNC    GLOBAL DEFAULT    2 vsscanf
  5111: 000ecb10  1980 OBJECT  GLOBAL DEFAULT    4 ECC_4Win_Look_up_table
  5112: 0008753a   210 FUNC    GLOBAL DEFAULT    2 chan_init
  5113: 30011090     1 OBJECT  GLOBAL DEFAULT  144 usb_status
  5114: 0009fd54   186 FUNC    GLOBAL DEFAULT    2 mcu_ps_bcn_callback
  5115: 00075dcc    44 FUNC    GLOBAL DEFAULT    2 gapm_addr_renew_cmd_handl
  5116: 000bc6a2    36 FUNC    GLOBAL DEFAULT    2 add_freq
  5117: 00090494   174 FUNC    GLOBAL DEFAULT    2 sm_disassoc_handler
