ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0x1000c
  Start of program headers:          52 (bytes into file)
  Start of section headers:          14624516 (bytes into file)
  Flags:                             0x1, RVC, soft-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         8
  Size of section headers:           40 (bytes)
  Number of section headers:         160
  Section header string table index: 159

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  6371: 000bd4b2    50 FUNC    GLOBAL DEFAULT    2 GF_Point_Jacobian_To_Affi
  6372: 00055580    20 FUNC    GLOBAL DEFAULT    2 fft_hal_ifft_en
  6373: 3003edbc    32 OBJECT  GLOBAL DEFAULT  146 bk_http
  6374: 00039990    64 FUNC    GLOBAL DEFAULT    2 lwip_strnicmp
  6375: 00119b70    20 FUNC    GLOBAL DEFAULT    2 mp_init
  6376: 0007faae   136 FUNC    GLOBAL DEFAULT    2 lld_adv_rand_addr_update
  6377: 000358c0    14 FUNC    GLOBAL DEFAULT    2 vex_UnInit
  6378: 00028efc   414 FUNC    GLOBAL DEFAULT    2 aon_rtc_struct_dump
  6379: 000610f4    60 FUNC    GLOBAL DEFAULT    2 bk7011_set_tx_after_cal
  6380: 000f2052    86 FUNC    GLOBAL DEFAULT    2 wpa_auth_sta_init
  6381: 000d19cc    32 FUNC    GLOBAL DEFAULT    2 td_init
  6382: 0003089e    64 FUNC    GLOBAL DEFAULT    2 bk_adc_is_valid_ch
  6383: 000e9cb2   796 FUNC    GLOBAL DEFAULT    2 rwnx_handle_recv_msg
  6384: 000fd0e0    36 FUNC    GLOBAL DEFAULT    2 wpa_supplicant_cancel_aut
  6385: 000614bc    60 FUNC    GLOBAL DEFAULT    2 bk7011_normal_rxsens_sett
  6386: 000e3dba   180 FUNC    GLOBAL DEFAULT    2 mac_akm_suite_value
  6387: 0002e20a    40 FUNC    GLOBAL DEFAULT    2 uart_read_byte_ex
  6388: 00034fdc    26 FUNC    GLOBAL DEFAULT    2 bk_aud_get_dac_status
  6389: 000d8736   142 FUNC    GLOBAL DEFAULT    2 me_add_ie_ht_capa
  6390: 00033986    32 FUNC    GLOBAL DEFAULT    2 bk_psram_deinit
  6391: 0005528c    40 FUNC    GLOBAL DEFAULT    2 uart_hal_flush_fifo
  6392: 000c1f02    84 FUNC    GLOBAL DEFAULT    2 ll_start_enc_req_handler
  6393: 00038350    70 FUNC    GLOBAL DEFAULT    2 netifapi_netif_add
  6394: 0002dde2    26 FUNC    GLOBAL DEFAULT    2 bk_gpio_disable_pull
  6395: 0005463a    44 FUNC    GLOBAL DEFAULT    2 wdt_hal_init_wdt
  6396: 000c7676   164 FUNC    GLOBAL DEFAULT    2 H4
  6397: 000382da    30 FUNC    GLOBAL DEFAULT    2 sys_now
  6398: 000f87ca   226 FUNC    GLOBAL DEFAULT    2 wpa_supplicant_ctrl_iface
  6399: 000eddb0   392 FUNC    GLOBAL DEFAULT    2 hostapd_config_defaults
  6400: 00030cec   246 FUNC    GLOBAL DEFAULT    2 i2c1_master_read_data
  6401: 0010f680    34 FUNC    GLOBAL DEFAULT    2 jpeg_ll_init_quant_table
  6402: 000523fc    86 FUNC    GLOBAL DEFAULT    2 sys_hal_touch_wakeup_enab
  6403: 3004a564    12 OBJECT  GLOBAL DEFAULT  146 sch_slice_params
  6404: 0008d8c6    24 FUNC    GLOBAL DEFAULT    2 LM_ExtractMaxEncKeySize
  6405: 000776cc    10 FUNC    GLOBAL DEFAULT    2 sch_plan_rem
  6406: 00102c6c  1106 FUNC    GLOBAL DEFAULT    2 handle_probe_req
  6407: 000ee0b8    22 FUNC    GLOBAL DEFAULT    2 hostapd_rate_found
  6408: 000ed524    52 FUNC    GLOBAL DEFAULT    2 ke_mgmt_packet_tx
  6409: 000b0748    40 FUNC    GLOBAL DEFAULT    2 gapc_get_role
  6410: 0009151e    28 FUNC    GLOBAL DEFAULT    2 lc_send_pdu_auto_rate
  6411: 0005407c     8 FUNC    GLOBAL DEFAULT    2 dma2d_hal_int_status_get
  6412: 0010fae0   390 FUNC    GLOBAL DEFAULT    2 temp_detect_get_temperatu
  6413: 000458b0    96 FUNC    GLOBAL DEFAULT    2 disk_ioctl
  6414: 0005a31e    72 FUNC    GLOBAL DEFAULT    2 delay_test
  6415: 000e7dd2    28 FUNC    GLOBAL DEFAULT    2 rx_get_rx20M_statistic_re
  6416: 0015a96c     4 OBJECT  GLOBAL DEFAULT   29 common_phy_value_to_mask
  6417: 000ffa82    74 FUNC    GLOBAL DEFAULT    2 aes_encrypt_init
  6418: 00113b52     2 FUNC    GLOBAL DEFAULT    2 wc_Md5Free
  6419: 000c4874  1688 FUNC    GLOBAL DEFAULT    2 KPrimC
  6420: 000e44e6    36 FUNC    GLOBAL DEFAULT    2 mac_ie_mu_edca_find
  6421: 00038a68   116 FUNC    GLOBAL DEFAULT    2 lwip_connect
  6422: 00077938   126 FUNC    GLOBAL DEFAULT    2 sch_prog_rx_isr
  6423: 0003d80e    36 FUNC    GLOBAL DEFAULT    2 raw_netif_ip_addr_changed
  6424: 0005590c    10 FUNC    GLOBAL DEFAULT    2 psram_hal_set_cmd_reset
  6425: 0004de90    68 FUNC    GLOBAL DEFAULT    2 ble_start_connect_handle
  6426: 0006abb2   258 FUNC    GLOBAL DEFAULT    2 app_ble_create_advertisin
  6427: 0004a1a6   106 FUNC    GLOBAL DEFAULT    2 httpclient_send_request
  6428: 000ea63e    48 FUNC    GLOBAL DEFAULT    2 rw_msg_send_remove_if
  6429: 000663be   176 FUNC    GLOBAL DEFAULT    2 bk_wifi_sta_connect
  6430: 000ab5be    40 FUNC    GLOBAL DEFAULT    2 lm_get_oob_local_commit
  6431: 000dd8e4   282 FUNC    GLOBAL DEFAULT    2 apm_set_bss_param
  6432: 0004f1b2    60 FUNC    GLOBAL DEFAULT    2 UnityPrintNumberUnsigned
  6433: 000ca55c     4 FUNC    GLOBAL DEFAULT    2 ke_msg_discard
  6434: 00014a2c     6 FUNC    GLOBAL DEFAULT    2 printf_is_init
  6435: 000ae7ca   164 FUNC    GLOBAL DEFAULT    2 hci_evt_mask_set
  6436: 00024c06   234 FUNC    GLOBAL DEFAULT    2 app_demo_sta_alloc_buffer
  6437: 000bc7e2    94 FUNC    GLOBAL DEFAULT    2 common_time_init
  6438: 000711d4    48 FUNC    GLOBAL DEFAULT    2 gattc_update_state
  6439: 000e5bb8   964 FUNC    GLOBAL DEFAULT    2 rm_new_beacon_measure
  6440: 0003bdac   108 FUNC    GLOBAL DEFAULT    2 igmp_leavegroup
  6441: 00081eb6    98 FUNC    GLOBAL DEFAULT    2 lld_con_pref_slave_evt_du
  6442: 000e836e    34 FUNC    GLOBAL DEFAULT    2 evm_bypass_mac_set_guard_
  6443: 000e32ec    20 FUNC    GLOBAL DEFAULT    2 phy_vht_supported
  6444: 3003eabc   264 OBJECT  GLOBAL DEFAULT  146 lwip_stats
  6445: 0010044e   256 FUNC    GLOBAL DEFAULT    2 hmac_md5_vector
  6446: 00075276    22 FUNC    GLOBAL DEFAULT    2 ble_ps_enable_set
  6447: 300114a8     4 OBJECT  GLOBAL DEFAULT  141 g_dif_g_n40
  6448: 000d7784    22 FUNC    GLOBAL DEFAULT    2 me_11ax_mcs_max
  6449: 000d327e   110 FUNC    GLOBAL DEFAULT    2 scan_init
  6450: 30010dac   154 OBJECT  GLOBAL DEFAULT  139 boarding_service_db
  6451: 0014bc04    12 OBJECT  GLOBAL DEFAULT    4 TASK_DESC_GAPM
  6452: 000d2574    58 FUNC    GLOBAL DEFAULT    2 txl_frame_release
  6453: 000d24ba   138 FUNC    GLOBAL DEFAULT    2 txl_frame_push
  6454: 000cdc92   108 FUNC    GLOBAL DEFAULT    2 mm_check_rssi
  6455: 00064130   176 FUNC    GLOBAL DEFAULT    2 manual_cal_load_temp_tag_
  6456: 0003dc62     8 FUNC    GLOBAL DEFAULT    2 tcp_err
  6457: 0003818a     6 FUNC    GLOBAL DEFAULT    2 sys_mbox_set_invalid
  6458: 0004ea5a   192 FUNC    GLOBAL DEFAULT    2 video_read_psram_handler
  6459: 0010cb0e   568 FUNC    GLOBAL HIDDEN     2 __adddf3
  6460: 000eaf46    86 FUNC    GLOBAL DEFAULT    2 bmsg_tx_raw_handler
  6461: 000493ee    18 FUNC    GLOBAL DEFAULT    2 ff_memalloc
  6462: 0006603c    10 FUNC    GLOBAL DEFAULT    2 wlan_ap_enable
  6463: 00058200   358 FUNC    GLOBAL DEFAULT    2 fft_inv_win_loop
  6464: 0013df70    20 OBJECT  GLOBAL DEFAULT    4 shift_tab_n40
  6465: 20001c78     8 OBJECT  GLOBAL DEFAULT  127 rf_ps_status
  6466: 00108936    64 FUNC    GLOBAL DEFAULT    2 wpa_blacklist_clear
  6467: 0003ccbc    92 FUNC    GLOBAL DEFAULT    2 netif_set_ipaddr
  6468: 000dcdf6    20 FUNC    GLOBAL DEFAULT    2 bam_start_activity_timer
  6469: 0008f556   212 FUNC    GLOBAL DEFAULT    2 lc_resp_auth
  6470: 00034ff6    30 FUNC    GLOBAL DEFAULT    2 bk_aud_start_dac
  6471: 00069906     8 FUNC    GLOBAL DEFAULT    2 bk_wifi_set_mpb_ctrl
  6472: 0008e99a    74 FUNC    GLOBAL DEFAULT    2 lc_restore_to
  6473: 000e77ea     2 FUNC    GLOBAL DEFAULT    2 power_save_wake_rf_if_in_
  6474: 000c0fca   170 FUNC    GLOBAL DEFAULT    2 lld_con_offset_upd_ind_ha
  6475: 00010200     0 NOTYPE  GLOBAL DEFAULT    2 trap_entry
  6476: 00032046    42 FUNC    GLOBAL DEFAULT    2 bk_pwm_capture_deinit
  6477: 300119ec     8 OBJECT  GLOBAL DEFAULT  142 lld_exp_sync_pos_tab
  6478: 000563f0    22 FUNC    GLOBAL DEFAULT    2 aud_hal_adc_int_enable
  6479: 00019b2a    74 FUNC    GLOBAL DEFAULT    2 cli_uart_init
  6480: 000e3b78    28 FUNC    GLOBAL DEFAULT    2 phy_get_antenna_set
  6481: 00081d50   106 FUNC    GLOBAL DEFAULT    2 lld_con_current_tx_power_
  6482: 000ca83c     2 FUNC    GLOBAL DEFAULT    2 macif_tx_cfm_start
  6483: 0003e5d8     8 FUNC    GLOBAL DEFAULT    2 tcp_new_ip_type
  6484: 0007440a     6 FUNC    GLOBAL DEFAULT    2 kernel_msg_src_id_get
  6485: 0010afce    64 FUNC    GLOBAL DEFAULT    2 md5_vector
  6486: 00078a22    98 FUNC    GLOBAL DEFAULT    2 ble_util_buf_adv_tx_free
  6487: 30056458    16 OBJECT  GLOBAL DEFAULT  146 g_country_code
  6488: 000e72cc    24 FUNC    GLOBAL DEFAULT    2 mac_ps_wait_timer_real_ha
  6489: 3001191c     4 OBJECT  GLOBAL DEFAULT  142 puctestIotAdcChList
  6490: 000d57da    28 FUNC    GLOBAL DEFAULT    2 sm_bss_config_send
  6491: 0001a402    86 FUNC    GLOBAL DEFAULT    2 cli_monitor_stop
  6492: 0002d460     4 FUNC    GLOBAL DEFAULT    2 aon_pmu_drv_touch_select
  6493: 30011b2c     4 OBJECT  GLOBAL DEFAULT  142 g_rxoctectinampdu
  6494: 0002854a   338 FUNC    GLOBAL DEFAULT    2 efuse_struct_dump
  6495: 000ba9d2    58 FUNC    GLOBAL DEFAULT    2 l2cc_lecb_h2l_err
  6496: 0010caf0    20 FUNC    GLOBAL HIDDEN     2 __umoddi3
  6497: 0010c734    64 FUNC    GLOBAL DEFAULT    2 sha1_vector
  6498: 00036622    34 FUNC    GLOBAL DEFAULT    2 EIP130_MailboxCanWriteTok
  6499: 000bcc30    52 FUNC    GLOBAL DEFAULT    2 AddBigHexModP256
  6500: 001106c4    16 FUNC    GLOBAL DEFAULT    2 wpa_buffer_scan_results
  6501: 00075efa   164 FUNC    GLOBAL DEFAULT    2 rwip_bts_to_bt_time
  6502: 0006571e   390 FUNC    GLOBAL DEFAULT    2 bk_wlan_sta_init
  6503: 00010b92    28 FUNC    GLOBAL DEFAULT    2 rtos_deinit_semaphore
  6504: 00043cd2   224 FUNC    GLOBAL DEFAULT    2 icmp_dest_unreach
  6505: 00104114   170 FUNC    GLOBAL DEFAULT    2 hostapd_eid_supp_rates
  6506: 000329ea    32 FUNC    GLOBAL DEFAULT    2 bk_dma2d_driver_init
  6507: 000eadd6    58 FUNC    GLOBAL DEFAULT    2 rw_msg_send_sm_external_a
  6508: 00070b88    70 FUNC    GLOBAL DEFAULT    2 attmdb_uuid16_comp
  6509: 00012fe2    14 FUNC    GLOBAL DEFAULT    2 vTaskInternalSetTimeOutSt
  6510: 000c474a    60 FUNC    GLOBAL DEFAULT    2 E21
  6511: 000e7556    30 FUNC    GLOBAL DEFAULT    2 peri_busy_count_add
  6512: 000e7782    16 FUNC    GLOBAL DEFAULT    2 mcu_ps_is_on
  6513: 30011508     8 OBJECT  GLOBAL DEFAULT  141 __mculib_REENT_rand_next
  6514: 000f793a    28 FUNC    GLOBAL DEFAULT    2 inc_byte_array
  6515: 000fdcb4    58 FUNC    GLOBAL DEFAULT    2 radio_work_pending
  6516: 000d0c1e    32 FUNC    GLOBAL DEFAULT    2 ps_set_mac_reset_prevent
  6517: 00014716    38 FUNC    GLOBAL DEFAULT    2 uxListRemove
  6518: 0014b7f0    12 OBJECT  GLOBAL DEFAULT    4 TASK_DESC_GAPC
  6519: 0011802e   168 FUNC    GLOBAL DEFAULT    2 wc_InitSha512_ex
  6520: 0002e18a    10 FUNC    GLOBAL DEFAULT    2 uart2_isr
  6521: 000e6bea    50 FUNC    GLOBAL DEFAULT    2 power_save_get_wkup_less_
  6522: 000f86b8    42 FUNC    GLOBAL DEFAULT    2 wpabuf_alloc
  6523: 00065474    92 FUNC    GLOBAL DEFAULT    2 bk_wlan_ap_csa_coexist_mo
  6524: 000548b0    28 FUNC    GLOBAL DEFAULT    2 spi_hal_read_byte
  6525: 0001115a     8 FUNC    GLOBAL DEFAULT    2 rtos_is_timer_init
  6526: 00055538    52 FUNC    GLOBAL DEFAULT    2 fft_hal_status_get
  6527: 0008f62a    24 FUNC    GLOBAL DEFAULT    2 lc_resp_oob_wait_nonce
  6528: 00035afa    52 FUNC    GLOBAL DEFAULT    2 sdio_get_cmdresponse_argu
  6529: 000ab1e8    78 FUNC    GLOBAL DEFAULT    2 lm_get_nb_acl
  6530: 00119bfa    14 FUNC    GLOBAL DEFAULT    2 mp_add
  6531: 000e450a    36 FUNC    GLOBAL DEFAULT    2 mac_ie_uora_find
  6532: 000f7f40   122 FUNC    GLOBAL DEFAULT    2 eloop_unregister_sock
  6533: 000c9bdc    72 FUNC    GLOBAL DEFAULT    2 ke_evt_set
  6534: 000f3cec   454 FUNC    GLOBAL DEFAULT    2 wpa_validate_wpa_ie
  6535: 000eb0fe    88 FUNC    GLOBAL DEFAULT    2 bmsg_ioctl_sender
  6536: 000ab5e6    10 FUNC    GLOBAL DEFAULT    2 lm_sp_debug_mode_get
  6537: 0005a432   698 FUNC    GLOBAL DEFAULT    2 calibration_print_result
  6538: 00015ed8    96 FUNC    GLOBAL DEFAULT    2 cli_log_statist
  6539: 00090936   132 FUNC    GLOBAL DEFAULT    2 lc_epr_cmp
  6540: 00062400    14 FUNC    GLOBAL DEFAULT    2 manual_cal_set_setp0
  6541: 000713f2   184 FUNC    GLOBAL DEFAULT    2 gattc_cleanup
  6542: 000e959c    20 FUNC    GLOBAL DEFAULT    2 rwm_first_vif_idx
  6543: 000b64a4   688 FUNC    GLOBAL DEFAULT    2 hci_le_cmd_cmp_evt_adv_ha
  6544: 0009f734   798 FUNC    GLOBAL DEFAULT    2 lm_check_sync_hl_rsp
  6545: 000bd010    78 FUNC    GLOBAL DEFAULT    2 MultiplyBigHexByUint32_25
  6546: 0007116e   102 FUNC    GLOBAL DEFAULT    2 gattc_get_requester
  6547: 3004f30c   260 OBJECT  GLOBAL DEFAULT  146 txl_he_env
  6548: 000531de    46 FUNC    GLOBAL DEFAULT    2 aon_pmu_hal_reg_set
  6549: 00114ffc    76 FUNC    GLOBAL DEFAULT    2 wc_InitSha_ex
  6550: 00054084    10 FUNC    GLOBAL DEFAULT    2 dma2d_hal_int_status_clea
  6551: 000e7264    20 FUNC    GLOBAL DEFAULT    2 mac_ps_hw_port_resume
  6552: 000a807e    70 FUNC    GLOBAL DEFAULT    2 ld_iscan_restart
  6553: 00076a1c    18 FUNC    GLOBAL DEFAULT    2 sch_alarm_init
  6554: 00101374   588 FUNC    GLOBAL DEFAULT    2 sae_parse_commit
  6555: 0007419e   438 FUNC    GLOBAL DEFAULT    2 kernel_free
  6556: 0004f3ce   106 FUNC    GLOBAL DEFAULT    2 UnityAssertEqualNumber
  6557: 000e473e    48 FUNC    GLOBAL DEFAULT    2 co_crc32
  6558: 0008cdd6   660 FUNC    GLOBAL DEFAULT    2 lld_per_adv_rx_end_ind_ha
  6559: 000c7fb2   200 FUNC    GLOBAL DEFAULT    2 gapc_per_adv_sync_trans_c
  6560: 00113bd0    66 FUNC    GLOBAL DEFAULT    2 wc_FreeRng
  6561: 0007c906    56 FUNC    GLOBAL DEFAULT    2 lld_res_list_clear
  6562: 00031f0e   118 FUNC    GLOBAL DEFAULT    2 bk_pwm_set_init_signal_lo
  6563: 0008b65c   444 FUNC    GLOBAL DEFAULT    2 hci_le_set_scan_en_cmd_ha
  6564: 000559ac    20 FUNC    GLOBAL DEFAULT    2 aon_rtc_hal_get_tick_int_
  6565: 000c969c    80 FUNC    GLOBAL DEFAULT    2 gapm_gen_rand_addr_cmd_ha
  6566: 30010158  1024 OBJECT  GLOBAL DEFAULT  139 data_comp
  6567: 00074bf6    18 FUNC    GLOBAL DEFAULT    2 bt_isr
  6568: 00031b58   106 FUNC    GLOBAL DEFAULT    2 bk_pwm_driver_init
  6569: 0005045c    64 FUNC    GLOBAL DEFAULT    2 TEST_TEST_IOT_ADC_AFQP_Io
  6570: 0006e5ee    86 FUNC    GLOBAL DEFAULT    2 sdp_service_init
  6571: 00069946     8 FUNC    GLOBAL DEFAULT    2 bk_wifi_set_mpb_interfram
  6572: 00059f34    42 FUNC    GLOBAL DEFAULT    2 delay01us
  6573: 000e873a    36 FUNC    GLOBAL DEFAULT    2 bk_workqueue_init
  6574: 001104bc    74 FUNC    GLOBAL DEFAULT    2 hapd_intf_remove_vif
  6575: 0006bace   154 FUNC    GLOBAL DEFAULT    2 appm_init
  6576: 0014ad8c   468 OBJECT  GLOBAL DEFAULT    4 hci_cmd_desc_tab_lk_ctrl
  6577: 000d2ba2    28 FUNC    GLOBAL DEFAULT    2 rwnxl_reset_evt
  6578: 0005f9c8    14 FUNC    GLOBAL DEFAULT    2 bk7011_get_tx_filter_corn
  6579: 00141e78    12 OBJECT  GLOBAL DEFAULT    4 TASK_DESC_L2CC
  6580: 30011c3c     4 OBJECT  GLOBAL DEFAULT  142 rf_msg_que
  6581: 000e403c    54 FUNC    GLOBAL DEFAULT    2 mac_ie_rates_find
  6582: 00036298    14 FUNC    GLOBAL DEFAULT    2 Adapter_Lock_Alloc
  6583: 0008b290    62 FUNC    GLOBAL DEFAULT    2 lld_per_adv_end_ind_handl
  6584: 00031dd2   106 FUNC    GLOBAL DEFAULT    2 bk_pwm_disable_interrupt
  6585: 0008f976   116 FUNC    GLOBAL DEFAULT    2 lc_epr_resp
  6586: 000e3d6a     6 FUNC    GLOBAL DEFAULT    2 crm_get_mac_freq
  6587: 0008d468   102 FUNC    GLOBAL DEFAULT    2 hci_le_tx_test_v1_cmd_han
  6588: 30040b1c   616 OBJECT  GLOBAL DEFAULT  146 app_ble_env
  6589: 30056478    12 OBJECT  GLOBAL DEFAULT  146 rx_sens_ble_tmr
  6590: 0006baaa    36 FUNC    GLOBAL DEFAULT    2 ble_appm_send_gapm_reset_
  6591: 000e4276    34 FUNC    GLOBAL DEFAULT    2 mac_ie_ds_find
  6592: 0010e7b6   588 FUNC    GLOBAL DEFAULT    2 do_scanf
  6593: 00010ac0    34 FUNC    GLOBAL DEFAULT    2 beken_time_get_time
  6594: 20001894    24 OBJECT  GLOBAL DEFAULT  121 g_rwnx_connector
  6595: 000bcc06    42 FUNC    GLOBAL DEFAULT    2 AddP256
  6596: 0011106a     4 FUNC    GLOBAL DEFAULT    2 wifi_notice_ble_status
  6597: 00076274   954 FUNC    GLOBAL DEFAULT    2 rwip_driver_init
  6598: 000ab4b8    34 FUNC    GLOBAL DEFAULT    2 lm_get_priv_key_192
  6599: 00084718   156 FUNC    GLOBAL DEFAULT    2 lld_per_adv_stop
  6600: 00039960    12 FUNC    GLOBAL DEFAULT    2 lwip_htons
  6601: 000a50f6    70 FUNC    GLOBAL DEFAULT    2 ld_acl_flush_timeout_get
  6602: 000ce302    20 FUNC    GLOBAL DEFAULT    2 mm_active
  6603: 10002a6a    70 FUNC    GLOBAL DEFAULT   93 txl_agg_check
  6604: 00065b14    22 FUNC    GLOBAL DEFAULT    2 bk_wlan_mcu_ps_mode_enabl
  6605: 000b52ac    62 FUNC    GLOBAL DEFAULT    2 gapm_actv_alloc
  6606: 00141490    16 OBJECT  GLOBAL DEFAULT    4 bk_ble_itf
  6607: 00107e54     8 FUNC    GLOBAL DEFAULT    2 wpa_sm_set_eapol
  6608: 0003898a   222 FUNC    GLOBAL DEFAULT    2 lwip_close
  6609: 0007ce16    68 FUNC    GLOBAL DEFAULT    2 lld_res_list_peer_rpa_get
  6610: 000fda14   442 FUNC    GLOBAL DEFAULT    2 wpa_supplicant_set_state
  6611: 000529a8    26 FUNC    GLOBAL DEFAULT    2 sys_hal_btdm_interrupt_ct
  6612: 00101b44    74 FUNC    GLOBAL DEFAULT    2 crypto_ec_point_from_bin
  6613: 0010d9bc    80 FUNC    GLOBAL HIDDEN     2 __ltsf2
  6614: 0005295a    12 FUNC    GLOBAL DEFAULT    2 sys_hal_mclk_mux_get
  6615: 000e8134     8 FUNC    GLOBAL DEFAULT    2 evm_bypass_set_single_car
  6616: 00073ed8   106 FUNC    GLOBAL DEFAULT    2 kernel_event_schedule
  6617: 000e8a72    16 FUNC    GLOBAL DEFAULT    2 rw_ieee80211_set_ht_cap
  6618: 000e8420   154 FUNC    GLOBAL DEFAULT    2 evm_bypass_ble_test_start
  6619: 30042880   668 OBJECT  GLOBAL DEFAULT  146 rwip_heap_non_ret
  6620: 000362aa     2 FUNC    GLOBAL DEFAULT    2 Adapter_Lock_Release
  6621: 00002788     0 NOTYPE  GLOBAL DEFAULT  136 DTCM_SIZE
  6622: 0001a458   248 FUNC    GLOBAL DEFAULT    2 cli_monitor_start
  6623: 00079ab8   130 FUNC    GLOBAL DEFAULT    2 dl_upd_proc_start
  6624: 0002ad28    30 FUNC    GLOBAL DEFAULT    2 sys_drv_enable_mac_rx_tri
  6625: 000e3b16    18 FUNC    GLOBAL DEFAULT    2 phy_get_nss
  6626: 000ae6ca   108 FUNC    GLOBAL DEFAULT    2 hci_bt_acl_bdaddr_registe
  6627: 001039ca    62 FUNC    GLOBAL DEFAULT    2 hostapd_notif_disassoc
  6628: 000117a8     6 FUNC    GLOBAL DEFAULT    2 port_enable_interrupts_fl
  6629: 0007a29e   190 FUNC    GLOBAL DEFAULT    2 llc_llcp_send
  6630: 3004cecc  1048 OBJECT  GLOBAL DEFAULT  146 txl_frame_pool
  6631: 0004d628   362 FUNC    GLOBAL DEFAULT    2 ble_register_service_hand
  6632: 00012ade     6 FUNC    GLOBAL DEFAULT    2 xTaskGetTickCountFromISR
  6633: 00041cc2    46 FUNC    GLOBAL DEFAULT    2 netconn_disconnect
  6634: 000333ba    14 FUNC    GLOBAL DEFAULT    2 bk_flash_set_protect_type
  6635: 000d0a9c   214 FUNC    GLOBAL DEFAULT    2 ps_check_beacon
  6636: 000bdaa6    30 FUNC    GLOBAL DEFAULT    2 ecc_gen_new_public_key
  6637: 0011b988    56 OBJECT  GLOBAL DEFAULT    4 pmp_tor_config_table
  6638: 0008d9fc   142 FUNC    GLOBAL DEFAULT    2 lb_mst_key_restart_enc
  6639: 30050520    48 OBJECT  GLOBAL DEFAULT  146 phy_env
  6640: 000ab6ec    10 FUNC    GLOBAL DEFAULT    2 lm_sco_move_en
  6641: 30011968     4 OBJECT  GLOBAL DEFAULT  142 g_dif_g_ble_ch19
  6642: 30050290    16 OBJECT  GLOBAL DEFAULT  146 apm_env
  6643: 000bce16    46 FUNC    GLOBAL DEFAULT    2 MultiplyByU32ModP256
  6644: 00053a1e  1036 FUNC    GLOBAL DEFAULT    2 JpegdecInit
  6645: 0009072c   166 FUNC    GLOBAL DEFAULT    2 lc_enc_cmp
  6646: 0010d78a   102 FUNC    GLOBAL HIDDEN     2 __fixdfsi
  6647: 000435d8    36 FUNC    GLOBAL DEFAULT    2 etharp_add_static_entry
  6648: 000e39f6    12 FUNC    GLOBAL DEFAULT    2 phy_ldpc_tx_supported
  6649: 0003811a    74 FUNC    GLOBAL DEFAULT    2 sys_arch_mbox_fetch
  6650: 000c148a   144 FUNC    GLOBAL DEFAULT    2 llc_op_disconnect_ind_han
  6651: 00074bd2    18 FUNC    GLOBAL DEFAULT    2 btdm_isr
  6652: 10001146    40 FUNC    GLOBAL DEFAULT   93 txl_he_idx_to_1us_len_get
  6653: 00074914   144 FUNC    GLOBAL DEFAULT    2 ble_ctrl
  6654: 0015aaa4     8 OBJECT  GLOBAL DEFAULT   70 bam_default_handler
  6655: 000d7f2c   192 FUNC    GLOBAL DEFAULT    2 me_vht_bandwidth_parse
  6656: 000ff63c     4 FUNC    GLOBAL DEFAULT    2 wpa_supplicant_init_eapol
  6657: 000dd05a   126 FUNC    GLOBAL DEFAULT    2 bam_delete_complete
  6658: 300115fc     4 OBJECT  GLOBAL DEFAULT  142 lcd_isr_cnt
  6659: 000eb378    50 FUNC    GLOBAL DEFAULT    2 rwnx_intf_deinit
  6660: 00107dbe   124 FUNC    GLOBAL DEFAULT    2 wpa_sm_set_config
  6661: 00044fb8   392 FUNC    GLOBAL DEFAULT    2 iperf_server
  6662: 0006aa64    48 FUNC    GLOBAL DEFAULT    2 app_ble_find_conn_idx_fro
  6663: 000cdb66   210 FUNC    GLOBAL DEFAULT    2 mm_sta_del
  6664: 0004485c   274 FUNC    GLOBAL DEFAULT    2 bk_get_mac
  6665: 000b4cba    42 FUNC    GLOBAL DEFAULT    2 gapm_send_error_evt
  6666: 0010da10   146 FUNC    GLOBAL HIDDEN     2 __eqdf2
  6667: 000531a0    14 FUNC    GLOBAL DEFAULT    2 aon_pmu_hal_get_cap_cal
  6668: 00069c6c    10 FUNC    GLOBAL DEFAULT    2 bk_get_internal_lib_versi
  6669: 00110ac2   134 FUNC    GLOBAL DEFAULT    2 wpa_hostapd_no_password_c
  6670: 000c9850    44 FUNC    GLOBAL DEFAULT    2 hci_le_gen_dhkey_v2_stat_
  6671: 30056490    40 OBJECT  GLOBAL DEFAULT  146 g_hapd_interfaces
  6672: 300467a8  3084 OBJECT  GLOBAL DEFAULT  146 rwip_heap_db
  6673: 00014c70    98 FUNC    GLOBAL DEFAULT    2 shell_assert_out
  6674: 000a57ca   110 FUNC    GLOBAL DEFAULT    2 ld_acl_edr_set
  6675: 000fbee6    62 FUNC    GLOBAL DEFAULT    2 wpa_supplicant_cancel_sch
  6676: 00038270     8 FUNC    GLOBAL DEFAULT    2 sys_init
  6677: 0005c4fe   102 FUNC    GLOBAL DEFAULT    2 bk7011_set_rf_config_tssi
  6678: 0002a6e2    52 FUNC    GLOBAL DEFAULT    2 sys_drv_core_bus_clock_ct
