   text	   code	 rodata	   data	    bss	    dec	    hex	filename
    274	    236	     38	      0	      0	    274	    112	blacklist.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libwpa_supplicant-2.9.a)
   4375	   4138	    237	      0	      0	   4375	   1117	bss.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libwpa_supplicant-2.9.a)
  18202	  11184	   7018	      0	      0	  18202	   471a	config.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libwpa_supplicant-2.9.a)
   1010	    874	    136	      0	      0	   1010	    3f2	config_none.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libwpa_supplicant-2.9.a)
   6269	   4798	   1471	      0	      8	   6277	   1885	ctrl_iface.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libwpa_supplicant-2.9.a)
   7123	   6728	    395	      0	      0	   7123	   1bd3	events.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libwpa_supplicant-2.9.a)
   1300	   1098	    202	      4	     20	   1324	    52c	main_supplicant.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libwpa_supplicant-2.9.a)
    502	    476	     26	      0	      0	    502	    1f6	notify.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libwpa_supplicant-2.9.a)
    584	    584	      0	      0	      0	    584	    248	op_classes.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libwpa_supplicant-2.9.a)
   2446	   2412	     34	      0	      0	   2446	    98e	sme.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libwpa_supplicant-2.9.a)
   3438	   2936	    502	      0	      0	   3438	    d6e	wmm_ac.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libwpa_supplicant-2.9.a)
   6299	   5728	    571	      0	      0	   6299	   189b	wpa_scan.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libwpa_supplicant-2.9.a)
  14913	  13878	   1035	      0	      8	  14921	   3a49	wpa_supplicant.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libwpa_supplicant-2.9.a)
   2201	   1862	    339	      0	      0	   2201	    899	wpas_glue.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libwpa_supplicant-2.9.a)
    938	    922	     16	      0	      0	    938	    3aa	aes-siv.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libwpa_supplicant-2.9.a)
    282	    282	      0	      0	      0	    282	    11a	aes-unwrap.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libwpa_supplicant-2.9.a)
    248	    248	      0	      0	      0	    248	     f8	aes-wrap.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libwpa_supplicant-2.9.a)
    110	    110	      0	      0	      0	    110	     6e	dh_group5.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libwpa_supplicant-2.9.a)
    731	    314	    417	      0	      0	    731	    2db	dh_groups.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libwpa_supplicant-2.9.a)
    256	    256	      0	      0	      0	    256	    100	sha1-pbkdf2.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libwpa_supplicant-2.9.a)
    178	    178	      0	      0	      0	    178	     b2	sha1-prf.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libwpa_supplicant-2.9.a)
    255	    254	      1	      0	      0	    255	     ff	sha256-kdf.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libwpa_supplicant-2.9.a)
    258	    258	      0	      0	      0	    258	    102	sha256-prf.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libwpa_supplicant-2.9.a)
    255	    254	      1	      0	      0	    255	     ff	sha384-kdf.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libwpa_supplicant-2.9.a)
    255	    254	      1	      0	      0	    255	     ff	sha512-kdf.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libwpa_supplicant-2.9.a)
    139	    134	      5	      0	      0	    139	     8b	tls_none.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libwpa_supplicant-2.9.a)
    308	    308	      0	      0	      0	    308	    134	aes-cbc.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libwpa_supplicant-2.9.a)
    174	    174	      0	      0	      0	    174	     ae	aes-ctr.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libwpa_supplicant-2.9.a)
   1680	   1644	     36	      0	      0	   1680	    690	aes-internal-dec.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libwpa_supplicant-2.9.a)
   1346	   1310	     36	      0	      0	   1346	    542	aes-internal-enc.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libwpa_supplicant-2.9.a)
   3108	    794	   2314	      0	      0	   3108	    c24	aes-internal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libwpa_supplicant-2.9.a)
    554	    554	      0	      0	      0	    554	    22a	aes-omac1.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libwpa_supplicant-2.9.a)
    670	    670	      0	      0	      0	    670	    29e	crypto_internal-modexp.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libwpa_supplicant-2.9.a)
   2774	   2774	      0	      0	      0	   2774	    ad6	md5-internal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libwpa_supplicant-2.9.a)
    348	    348	      0	      0	      0	    348	    15c	md5.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libwpa_supplicant-2.9.a)
    220	    220	      0	      0	      0	    220	     dc	rc4.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libwpa_supplicant-2.9.a)
   6090	   6086	      4	      0	      0	   6090	   17ca	sha1-internal.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libwpa_supplicant-2.9.a)
    344	    344	      0	      0	      0	    344	    158	sha1.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libwpa_supplicant-2.9.a)
    872	    870	      2	      0	      0	    872	    368	dragonfly.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libwpa_supplicant-2.9.a)
   4219	   3984	    235	      0	      0	   4219	   107b	sae.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libwpa_supplicant-2.9.a)
   3830	   3650	    180	      0	      0	   3830	    ef6	crypto_wolfssl.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libwpa_supplicant-2.9.a)
   1343	    874	    469	      0	      0	   1343	    53f	twt.c.obj (ex /home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libwpa_supplicant-2.9.a)
 229667	 192888	  36779	     28	    317	 230012	 0x1343	/home/jenkins/workspace/Armino_SDK_Push/armino/components/bk_libs/bk7256/libs/libwpa_supplicant-2.9.a

