ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0x1000c
  Start of program headers:          52 (bytes into file)
  Start of section headers:          14153792 (bytes into file)
  Flags:                             0x1, RVC, soft-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         7
  Size of section headers:           40 (bytes)
  Number of section headers:         153
  Section header string table index: 152

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  5363: 0010243e    62 FUNC    GLOBAL DEFAULT    3 strstr
  5364: 00087456   100 FUNC    GLOBAL DEFAULT    3 lc_sniff_offset_update
  5365: 000ae5ca    58 FUNC    GLOBAL DEFAULT    3 l2cc_send_cmp_evt
  5366: 00086468    34 FUNC    GLOBAL DEFAULT    3 lc_sco_reset
  5367: 20001934     8 OBJECT  GLOBAL DEFAULT  115 csa_event_cb
  5368: 000a2cde    22 FUNC    GLOBAL DEFAULT    3 hci_fc_acl_packet_sent
  5369: 00061c74    22 FUNC    GLOBAL DEFAULT    3 prf_dst_task_get
  5370: 00022692   168 FUNC    GLOBAL DEFAULT    3 app_demo_sta_start
  5371: 0005a668   110 FUNC    GLOBAL DEFAULT    3 bk_wifi_sta_stop
  5372: 000f35e0   224 FUNC    GLOBAL DEFAULT    3 wpa_supplicant_init_wpa
  5373: 00013872   184 FUNC    GLOBAL DEFAULT    3 LOS_SwtmrCreate
  5374: 0004b834    30 FUNC    GLOBAL DEFAULT    3 sys_hal_touch_manul_mode_
  5375: 000a4d30    58 FUNC    GLOBAL DEFAULT    3 gapc_update_state
  5376: 000edf1c   154 FUNC    GLOBAL DEFAULT    3 wpa_supplicant_pick_netwo
  5377: 000b2ea8    62 FUNC    GLOBAL DEFAULT    3 host_get_event
  5378: 000675fa    40 FUNC    GLOBAL DEFAULT    3 common_list_pool_init
  5379: 000dc3fc     6 FUNC    GLOBAL DEFAULT    3 tx_evm_mode_set
  5380: 001064b0    42 FUNC    GLOBAL DEFAULT    3 wc_ecc_point_is_at_infini
  5381: 0004b0c2    40 FUNC    GLOBAL DEFAULT    3 sys_hal_module_RF_power_c
  5382: 000a9220    60 FUNC    GLOBAL DEFAULT    3 gapm_lecb_register
  5383: 000a42e8    64 FUNC    GLOBAL DEFAULT    3 hci_tl_init
  5384: 0002efee    92 FUNC    GLOBAL DEFAULT    3 bk_pwm_enable_interrupt
  5385: 000db0dc    92 FUNC    GLOBAL DEFAULT    3 power_save_sm_set_all_bcm
  5386: 0006df34   134 FUNC    GLOBAL DEFAULT    3 lld_acl_rx_ind_handler
  5387: 000ce906    14 FUNC    GLOBAL DEFAULT    3 scanu_set_ht_mode
  5388: 0002821a    30 FUNC    GLOBAL DEFAULT    3 sys_drv_set_vdd_value
  5389: 000e5d56    18 FUNC    GLOBAL DEFAULT    3 wpa_auth_for_each_sta
  5390: 0009bc08   490 FUNC    GLOBAL DEFAULT    3 ld_inq_start
  5391: 000653e6   170 FUNC    GLOBAL DEFAULT    3 gattc_create
  5392: 000a8fe8    60 FUNC    GLOBAL DEFAULT    3 gapm_update_state
  5393: 000aa52e   344 FUNC    GLOBAL DEFAULT    3 gapm_set_adv_data_cmd_han
  5394: 00037748   414 FUNC    GLOBAL DEFAULT    3 dhcp_coarse_tmr
  5395: 00017384    14 FUNC    GLOBAL DEFAULT    3 cli_os_init
  5396: 0001485c    14 FUNC    GLOBAL DEFAULT    3 OsSchedSwtmrScanRegister
  5397: 000855b8    44 FUNC    GLOBAL DEFAULT    3 lc_send_pdu_encaps_payl
  5398: 30011cac     4 OBJECT  GLOBAL DEFAULT  135 g_userErrFunc
  5399: 0004b852    26 FUNC    GLOBAL DEFAULT    3 sys_hal_touch_scan_mode_c
  5400: 000d98f2    52 FUNC    GLOBAL DEFAULT    3 rm_reject_request
  5401: 00029ee6   200 FUNC    GLOBAL DEFAULT    3 bk_spi_set_mode
  5402: 0004b8a0    24 FUNC    GLOBAL DEFAULT    3 sys_hal_set_clk_div_mode1
  5403: 000c8146    84 FUNC    GLOBAL DEFAULT    3 rxl_reset
  5404: 00038fea    82 FUNC    GLOBAL DEFAULT    3 netif_init
  5405: 000f4724    28 FUNC    GLOBAL DEFAULT    3 dragonfly_suitable_group
  5406: 000f0e26     4 FUNC    GLOBAL DEFAULT    3 wpas_sched_scan_plans_set
  5407: 000116fa    10 FUNC    GLOBAL DEFAULT    3 beken_malloc
  5408: 0007cfb8    18 FUNC    GLOBAL DEFAULT    3 llm_plan_elt_get
  5409: 000d3cd8    64 FUNC    GLOBAL DEFAULT    3 twt_get_flows
  5410: 00027790    16 FUNC    GLOBAL DEFAULT    3 __wrap_malloc
  5411: 000faf5c   214 FUNC    GLOBAL DEFAULT    3 wpa_supplicant_send_4_of_
  5412: 000bea1a     4 FUNC    GLOBAL DEFAULT    3 macif_buffered_get
  5413: 000bafba   906 FUNC    GLOBAL DEFAULT    3 SHA_256
  5414: 000fee94   168 FUNC    GLOBAL DEFAULT    3 MD5Update
  5415: 0004b86c    28 FUNC    GLOBAL DEFAULT    3 sys_hal_touch_int_enable
  5416: 000edfb6   134 FUNC    GLOBAL DEFAULT    3 wpa_supplicant_connect
  5417: 000fb19e    44 FUNC    GLOBAL DEFAULT    3 wpa_sm_set_pmk_from_pmksa
  5418: 00010000     0 NOTYPE  WEAK   DEFAULT    1 _RELAX_END_
  5419: 00032810   242 FUNC    GLOBAL DEFAULT    3 HWPAL_DMAResource_Init
  5420: 00125b38    16 OBJECT  GLOBAL DEFAULT    5 tcp_pcb_lists
  5421: 00030ca4    34 FUNC    GLOBAL DEFAULT    3 bk_aon_rtc_driver_deinit
  5422: 000de74e    72 FUNC    GLOBAL DEFAULT    3 rwnx_monitor_open
  5423: 000f609e     6 FUNC    GLOBAL DEFAULT    3 get_fsocket_entity
  5424: 100049c2   304 FUNC    GLOBAL DEFAULT   86 txl_cntrl_push_int
  5425: 0007e928   436 FUNC    GLOBAL DEFAULT    3 hci_le_set_per_adv_data_c
  5426: 000650f2    52 FUNC    GLOBAL DEFAULT    3 gattc_send_error_evt
  5427: 000c7bdc    14 FUNC    GLOBAL DEFAULT    3 rxl_update_beacon_rssi
  5428: 000397d6    18 FUNC    GLOBAL DEFAULT    3 raw_bind
  5429: 00081ac0    10 FUNC    GLOBAL DEFAULT    3 lb_util_get_nb_broadcast
  5430: 00038a70   308 FUNC    GLOBAL DEFAULT    3 mem_malloc
  5431: 000cbc84    26 FUNC    GLOBAL DEFAULT    3 me_11n_mcs_set_valid
  5432: 000afe8a   114 FUNC    GLOBAL DEFAULT    3 l2cc_sig_send_cmd_reject
  5433: 00007d10     0 NOTYPE  GLOBAL DEFAULT  130 SRAM1_SIZE
  5434: 000a90d0   218 FUNC    GLOBAL DEFAULT    3 gapm_process_op
  5435: 00030cc6   140 FUNC    GLOBAL DEFAULT    3 bk_aon_rtc_create
  5436: 000e16ee    24 FUNC    GLOBAL DEFAULT    3 ke_l2_packet_rx
  5437: 000d8a82   214 FUNC    GLOBAL DEFAULT    3 dbg_test_print
  5438: 0004629c    48 FUNC    GLOBAL DEFAULT    3 httpclient_connect
  5439: 0004dfba    44 FUNC    GLOBAL DEFAULT    3 aon_rtc_hal_init
  5440: 0005be2a    20 FUNC    GLOBAL DEFAULT    3 pm_init_todo_2
  5441: 00038dfe    68 FUNC    GLOBAL DEFAULT    3 netif_set_addr
  5442: 000e1dee    70 FUNC    GLOBAL DEFAULT    3 wpa_hostapd_queue_command
  5443: 20001730    20 OBJECT  GLOBAL DEFAULT  114 vif_mgmt_env
  5444: 00012fe2    96 FUNC    GLOBAL DEFAULT    3 OsSemInit
  5445: 0010ef92    56 FUNC    GLOBAL DEFAULT    4 bk_adc_stop
  5446: 30012268     4 OBJECT  GLOBAL DEFAULT  135 g_rxsens_start
  5447: 0004db32    12 FUNC    GLOBAL DEFAULT    3 adc_hal_stop_commom
  5448: 0002f802   128 FUNC    GLOBAL DEFAULT    3 bk_fft_driver_init
  5449: 0008507a   100 FUNC    GLOBAL DEFAULT    3 lc_start_passkey_loop
  5450: 000db4ca    78 FUNC    GLOBAL DEFAULT    3 mac_ps_wait_timer_stop
  5451: 0010ea26   122 FUNC    GLOBAL DEFAULT    3 fp_sqrmod
  5452: 000a8fc0    40 FUNC    GLOBAL DEFAULT    3 gapm_dle_val_check
  5453: 000be93c   188 FUNC    GLOBAL DEFAULT    3 macif_tx_evt
  5454: 00131790    12 OBJECT  GLOBAL DEFAULT    5 TASK_DESC_GATTC
  5455: 1000464a   248 FUNC    GLOBAL DEFAULT   86 txl_cntrl_halt_ac
  5456: 0004dbee    18 FUNC    GLOBAL DEFAULT    3 fft_hal_start_trigger_set
  5457: 000dbf68   140 FUNC    GLOBAL DEFAULT    3 rx_get_rx_result_begin
  5458: 000db06e    62 FUNC    GLOBAL DEFAULT    3 mac_sleep_check
  5459: 0005a116    50 FUNC    GLOBAL DEFAULT    3 wlan_sta_ap_info
  5460: 0008024c    70 FUNC    GLOBAL DEFAULT    3 hci_le_rd_per_adv_list_si
  5461: 0005f0a6   204 FUNC    GLOBAL DEFAULT    3 app_ble_set_adv_data
  5462: 000c1b0c    38 FUNC    GLOBAL DEFAULT    3 mm_ba_agmt_rx_exists
  5463: 000b8322    92 FUNC    GLOBAL DEFAULT    3 bt_util_buf_acl_tx_alloc
  5464: 000db77e    20 FUNC    GLOBAL DEFAULT    3 mac_ps_timer_bcn_recv_cb
  5465: 00031b34   178 FUNC    GLOBAL DEFAULT    3 test_sdcard_read
  5466: 00065880   234 FUNC    GLOBAL DEFAULT    3 gattc_svc_write_req_ind_h
  5467: 000b21ca    88 FUNC    GLOBAL DEFAULT    3 kernel_init
  5468: 00103558    24 FUNC    GLOBAL DEFAULT    3 mpb_set_txdelay
  5469: 00046b2c    14 FUNC    GLOBAL DEFAULT    3 utils_net_write
  5470: 0009f804    28 FUNC    GLOBAL DEFAULT    3 lm_debug_key_compare_256
  5471: 00082ffe   230 FUNC    GLOBAL DEFAULT    3 lc_enc_key_refresh
  5472: 000d862a    48 FUNC    GLOBAL DEFAULT    3 mac_ie_rsn_find
  5473: 000130dc   122 FUNC    GLOBAL DEFAULT    3 LOS_SemDelete
  5474: 000708cc   136 FUNC    GLOBAL DEFAULT    3 lld_white_list_rem
  5475: 00068dc6    18 FUNC    GLOBAL DEFAULT    3 ble_isr
  5476: 000cd59a   280 FUNC    GLOBAL DEFAULT    3 me_extract_edca_params
  5477: 00014314    32 FUNC    GLOBAL DEFAULT    3 LOS_TaskYield
  5478: 0006a220   238 FUNC    GLOBAL DEFAULT    3 rwip_channel_assess_ble
  5479: 00010d20    20 FUNC    GLOBAL DEFAULT    3 rtos_get_time
  5480: 000f9d82    62 FUNC    GLOBAL DEFAULT    3 ieee802_1x_set_sta_author
  5481: 00101abc   146 FUNC    GLOBAL HIDDEN     3 __cmpdf2
  5482: 000e01c0     8 FUNC    GLOBAL DEFAULT    3 fhost_free_rx_buffer
  5483: 000167c4   104 FUNC    GLOBAL DEFAULT    3 help_command
  5484: 0004b25a    22 FUNC    GLOBAL DEFAULT    3 sys_hal_int_group2_disabl
  5485: 30012184     4 OBJECT  GLOBAL DEFAULT  135 last_rw_time
  5486: 00048f3e   404 FUNC    GLOBAL DEFAULT    3 ble_set_scan_param_handle
  5487: 000672ee    56 FUNC    GLOBAL DEFAULT    3 l2cc_pdu_alloc
  5488: 0001170c    12 FUNC    GLOBAL DEFAULT    3 beken_realloc
  5489: 00040c5c     4 FUNC    GLOBAL DEFAULT    3 bk_get_tick
  5490: 0005ebe2    54 FUNC    GLOBAL DEFAULT    3 app_ble_get_idle_conn_idx
  5491: 0002786a     4 FUNC    GLOBAL DEFAULT    3 os_strncmp
  5492: 0007077e   166 FUNC    GLOBAL DEFAULT    3 lld_rpa_renew
  5493: 00013b9a    24 FUNC    GLOBAL DEFAULT    3 OsIdleTask
  5494: 000307ac   458 FUNC    GLOBAL DEFAULT    3 bk_jpeg_enc_init
  5495: 0014a68c     4 OBJECT  GLOBAL DEFAULT   71 mac_ac2aci
  5496: 0002118c    14 FUNC    GLOBAL DEFAULT    3 cli_adc_init
  5497: 00086cde   236 FUNC    GLOBAL DEFAULT    3 lc_sco_peer_request_disc
  5498: 0001a190   222 FUNC    GLOBAL DEFAULT    3 cli_wifi_event_cb
  5499: 00049e2c   178 FUNC    GLOBAL DEFAULT    3 ble_delete_adv_activity_h
  5500: 00014b36     8 FUNC    GLOBAL DEFAULT    3 OsSortLinkInit
  5501: 00031adc    10 FUNC    GLOBAL DEFAULT    3 sdcard_get_size
  5502: 0010e1a4   108 FUNC    GLOBAL DEFAULT    3 fp_mod
  5503: 0004cd5c    80 FUNC    GLOBAL DEFAULT    3 dma_hal_init
  5504: 000c8216     8 FUNC    GLOBAL DEFAULT    3 hal_dma_dl_irq
  5505: 000d130c    88 FUNC    GLOBAL DEFAULT    3 bam_search_task_wt_highes
  5506: 000db9fa    58 FUNC    GLOBAL DEFAULT    3 rf_ps_enable_clear
  5507: 00087fe0   184 FUNC    GLOBAL DEFAULT    3 lc_sniff_ssr_instant
  5508: 000e7682    30 FUNC    GLOBAL DEFAULT    3 wpa_auth_sta_ft_tk_alread
  5509: 0006790a    18 FUNC    GLOBAL DEFAULT    3 common_list_size
  5510: 001418f8   104 OBJECT  GLOBAL DEFAULT    5 apm_default_state
  5511: 00024bce   464 FUNC    GLOBAL DEFAULT    3 gpio_struct_dump
  5512: 000b0d30    56 FUNC    GLOBAL DEFAULT    3 Add2SelfBigHex256
  5513: 00028e9c   166 FUNC    GLOBAL DEFAULT    3 bk_dma_init
  5514: 30011c24     8 OBJECT  GLOBAL DEFAULT  135 g_unusedSemList
  5515: 00011742     2 FUNC    GLOBAL DEFAULT    3 rtos_dump_backtrace
  5516: 000a2c7c    14 FUNC    GLOBAL DEFAULT    3 hci_fc_init
  5517: 0006e0e2    88 FUNC    GLOBAL DEFAULT    3 hci_rd_auth_payl_to_cmd_h
  5518: 0006c9f6    36 FUNC    GLOBAL DEFAULT    3 ble_util_buf_llcp_tx_allo
  5519: 000a3c16   116 FUNC    GLOBAL DEFAULT    3 hci_vsc_beken_test_mode_c
  5520: 0005f70e   172 FUNC    GLOBAL DEFAULT    3 app_ble_stop_scaning
  5521: 000873e4    18 FUNC    GLOBAL DEFAULT    3 lc_sniff_init
  5522: 00013666    84 FUNC    GLOBAL DEFAULT    3 OsSwtmrStart
  5523: 000efe2a    14 FUNC    GLOBAL DEFAULT    3 wpa_supplicant_req_sched_
  5524: 0002d628    44 FUNC    GLOBAL DEFAULT    3 bk_adc_acquire
  5525: 00058784   452 FUNC    GLOBAL DEFAULT    3 manual_cal_save_cailmain_
  5526: 000f68d6     4 FUNC    GLOBAL DEFAULT    3 ap_list_init
  5527: 0004f274    28 FUNC    GLOBAL DEFAULT    3 rwnx_cal_en_extra_txpa
  5528: 00099704   156 FUNC    GLOBAL DEFAULT    3 ld_acl_enc_key_load
  5529: 00068536    18 FUNC    GLOBAL DEFAULT    3 kernel_is_free
  5530: 000c4c6e   110 FUNC    GLOBAL DEFAULT    3 ps_set_mode
  5531: 0010ec50     4 FUNC    GLOBAL DEFAULT    3 mp_montgomery_setup
  5532: 0006c352   624 FUNC    GLOBAL DEFAULT    3 sch_slice_compute
  5533: 000f476e   140 FUNC    GLOBAL DEFAULT    3 dragonfly_get_random_qr_q
  5534: 000df0e2    72 FUNC    GLOBAL DEFAULT    3 bmsg_skt_tx_sender
  5535: 00016980    66 FUNC    GLOBAL DEFAULT    3 lookup_cmd_table
  5536: 00075780   114 FUNC    GLOBAL DEFAULT    3 lld_con_stop
  5537: 000c3186    66 FUNC    GLOBAL DEFAULT    3 mm_csa_beacon_after_chang
  5538: 0004438a   114 FUNC    GLOBAL DEFAULT    3 f_readdir
  5539: 00031f56    56 FUNC    GLOBAL DEFAULT    3 bk_touch_register_touch_i
  5540: 000b7532    54 FUNC    GLOBAL DEFAULT    3 hci_command_llm_handler
  5541: 30000000 32016 OBJECT  GLOBAL DEFAULT  130 ex_mem
  5542: 000e609e    82 FUNC    GLOBAL DEFAULT    3 wpa_reconfig
  5543: 000eee04   218 FUNC    GLOBAL DEFAULT    3 supplicant_main_entry
  5544: 30012048     4 OBJECT  GLOBAL DEFAULT  135 rf_wifi_used
  5545: 000476a8   172 FUNC    GLOBAL DEFAULT    3 bk_video_transfer_init
  5546: 000cd982    54 FUNC    GLOBAL DEFAULT    3 me_init
  5547: 300122c4     4 OBJECT  GLOBAL DEFAULT  135 g_mod_format
  5548: 00063a72    90 FUNC    GLOBAL DEFAULT    3 bk_ble_init_start_conn
  5549: 000dd5ac    64 FUNC    GLOBAL DEFAULT    3 sr_malloc_shell
  5550: 0004ca8e    76 FUNC    GLOBAL DEFAULT    3 pwm_hal_stop_common
  5551: 00045c38   186 FUNC    GLOBAL DEFAULT    3 http_flash_wr
  5552: 0010ea16     8 FUNC    GLOBAL DEFAULT    3 mp_iszero
  5553: 00067782   156 FUNC    GLOBAL DEFAULT    3 common_list_extract_after
  5554: 000429a4     0 NOTYPE  GLOBAL DEFAULT  139 SRAM2_SIZE
  5555: 000c907a    30 FUNC    GLOBAL DEFAULT    3 hal_machw_disable_int
  5556: 000857a6    56 FUNC    GLOBAL DEFAULT    3 lc_send_pdu_feats_ext_req
  5557: 0009a80a   518 FUNC    GLOBAL DEFAULT    3 ld_sco_update
  5558: 00016cb6    72 FUNC    GLOBAL DEFAULT    3 cli_register_command
  5559: 0002dc1c    10 FUNC    GLOBAL DEFAULT    3 adc_statis_get_statis
  5560: 000c5afe    24 FUNC    GLOBAL DEFAULT    3 vif_mgmt_get_first_ap_ent
  5561: 00032a62    22 FUNC    GLOBAL DEFAULT    3 Device_Internal_Initializ
  5562: 000dc37e   126 FUNC    GLOBAL DEFAULT    3 evm_bypass_mac_init
  5563: 00010b18     6 FUNC    GLOBAL DEFAULT    3 beken_ms_per_tick
  5564: 000bde98    12 FUNC    GLOBAL DEFAULT    3 ke_evt_none_core_schedule
  5565: 3003b564    24 OBJECT  GLOBAL DEFAULT  139 video_transfer_setup_bak
  5566: 000418f4   118 FUNC    GLOBAL DEFAULT    3 disk_initialize
  5567: 000d1b26    38 FUNC    GLOBAL DEFAULT    3 bam_flush_baw
  5568: 10002ff2  1610 FUNC    GLOBAL DEFAULT   86 txl_agg_he_tb_prep
  5569: 0002782a     4 FUNC    GLOBAL DEFAULT    3 os_strcpy
  5570: 000342bc    54 FUNC    GLOBAL DEFAULT    3 sys_arch_sem_wait
  5571: 000d890c    38 FUNC    GLOBAL DEFAULT    3 mac_ie_multi_bssid_index_
  5572: 0002857e    30 FUNC    GLOBAL DEFAULT    3 sys_drv_psram_clk_sel
  5573: 0004ba48    10 FUNC    GLOBAL DEFAULT    3 aon_pmu_hal_get_wakeup_so
  5574: 00032a5e     4 FUNC    GLOBAL DEFAULT    3 Device_Internal_Free
  5575: 00101c7c    40 FUNC    GLOBAL HIDDEN     3 __riscv_save_11
  5576: 000ae872    90 FUNC    GLOBAL DEFAULT    3 l2cc_set_operation_ptr
  5577: 00081d9c    14 FUNC    GLOBAL DEFAULT    3 LM_GetMasterEncRand
  5578: 00141238    16 OBJECT  GLOBAL DEFAULT    5 scanu_state_handler
  5579: 00143368    12 OBJECT  GLOBAL DEFAULT    5 mac_id2rate
  5580: 00142030    24 OBJECT  GLOBAL DEFAULT    5 twt_default_state
  5581: 300122a0     4 OBJECT  GLOBAL DEFAULT  135 wpa_debug_timestamp
  5582: 0005a0c8     6 FUNC    GLOBAL DEFAULT    3 wlan_sta_scan_once
  5583: 0005a8f8   230 FUNC    GLOBAL DEFAULT    3 bk_wifi_scan_get_result
  5584: 00099060   320 FUNC    GLOBAL DEFAULT    3 ld_acl_lmp_tx
  5585: 0005dd3a     6 FUNC    GLOBAL DEFAULT    3 wifi_netif_notify_sta_got
  5586: 000874ba   578 FUNC    GLOBAL DEFAULT    3 lc_sniff_host_request
  5587: 000c6590   176 FUNC    GLOBAL DEFAULT    3 sta_mgmt_get_staid
  5588: 0004e0ae     6 FUNC    GLOBAL DEFAULT    3 ate_is_enabled
  5589: 001022b8    48 FUNC    GLOBAL DEFAULT    3 strchr
  5590: 00040de8    28 FUNC    GLOBAL DEFAULT    3 bk_flash_get_info
  5591: 0013c89c    32 OBJECT  GLOBAL DEFAULT    5 DebugE256SecretKey
  5592: 0005a628    64 FUNC    GLOBAL DEFAULT    3 _wifi_sta_exit
  5593: 000c480a   138 FUNC    GLOBAL DEFAULT    3 mm_hw_idle_set_mm_idle
  5594: 000a8f6a    66 FUNC    GLOBAL DEFAULT    3 gapm_con_cleanup
  5595: 0001c6e0    74 FUNC    GLOBAL DEFAULT    3 cli_i2c_init
  5596: 000381ac    14 FUNC    GLOBAL DEFAULT    3 ip4addr_ntoa
  5597: 0004d932    40 FUNC    GLOBAL DEFAULT    3 uart_hal_set_hw_flow_ctrl
  5598: 000f62bc   188 FUNC    GLOBAL DEFAULT    3 fsocket_init
  5599: 000f4fd2    38 FUNC    GLOBAL DEFAULT    3 sae_clear_data
  5600: 00045e42   122 FUNC    GLOBAL DEFAULT    3 http_wr_to_flash
  5601: 000380fe    26 FUNC    GLOBAL DEFAULT    3 ipaddr_addr
  5602: 0001527c     0 NOTYPE  GLOBAL DEFAULT    3 HalIntRestore
  5603: 000b2262    64 FUNC    GLOBAL DEFAULT    3 kernel_queue_extract
  5604: 000846c6   220 FUNC    GLOBAL DEFAULT    3 lc_rem_switch
  5605: 0007fb26   676 FUNC    GLOBAL DEFAULT    3 hci_le_set_ext_scan_en_cm
  5606: 000f68f8     2 FUNC    GLOBAL DEFAULT    3 mlme_michaelmicfailure_in
  5607: 000ae292   140 FUNC    GLOBAL DEFAULT    3 gattc_disc_char_desc_ind_
  5608: 0009f862    38 FUNC    GLOBAL DEFAULT    3 lm_afh_activate_timer
  5609: 1000495e    50 FUNC    GLOBAL DEFAULT   86 txl_cntrl_inc_pck_cnt
  5610: 00028100    30 FUNC    GLOBAL DEFAULT    3 sys_drv_delay200us
  5611: 000cbd6e   138 FUNC    GLOBAL DEFAULT    3 me_rate_translate
  5612: 30011f28     4 OBJECT  GLOBAL DEFAULT  135 netif_list
  5613: 00068d36    80 FUNC    GLOBAL DEFAULT    3 ble_init
  5614: 00046672    24 FUNC    GLOBAL DEFAULT    3 httpclient_close
  5615: 000ec7c4    36 FUNC    GLOBAL DEFAULT    3 wpabuf_alloc_copy
  5616: 0004e68a   192 FUNC    GLOBAL DEFAULT    3 rwnx_cal_load_default_res
  5617: 000d8060    16 FUNC    GLOBAL DEFAULT    3 phy_get_nrx
  5618: 30011b6c     4 OBJECT  GLOBAL DEFAULT  134 g_cmtag_flag
  5619: 000bdeca   100 FUNC    GLOBAL DEFAULT    3 ke_msg_alloc
  5620: 0002c2c2   140 FUNC    GLOBAL DEFAULT    3 bk_uart_set_rx_timeout
  5621: 00091f88    44 FUNC    GLOBAL DEFAULT    3 LM_GetFeature
  5622: 0005b642     6 FUNC    GLOBAL DEFAULT    3 demo_scan_app_init
  5623: 0002211a    74 FUNC    GLOBAL DEFAULT    3 cli_gpio_init
  5624: 000c91ce   214 FUNC    GLOBAL DEFAULT    3 hal_machw_search_addr
  5625: 30011bbc     4 OBJECT  GLOBAL DEFAULT  134 gmode
  5626: 000638da    88 FUNC    GLOBAL DEFAULT    3 bk_ble_start_scaning
  5627: 0013c7f4    80 OBJECT  GLOBAL DEFAULT    5 veryBigHexP256
  5628: 00012f2a   184 FUNC    GLOBAL DEFAULT    3 LOS_QueueDelete
  5629: 00032a44     4 FUNC    GLOBAL DEFAULT    3 Device_Internal_Count_Get
  5630: 0003a864    68 FUNC    GLOBAL DEFAULT    3 tcp_netif_ip_addr_changed
  5631: 1000479a   452 FUNC    GLOBAL DEFAULT   86 txl_cntrl_push
  5632: 00083a92   100 FUNC    GLOBAL DEFAULT    3 lc_start_key_exch
  5633: 00033bfe    10 FUNC    GLOBAL DEFAULT    3 net_get_sta_handle
  5634: 30012000     4 OBJECT  GLOBAL DEFAULT  135 g_rfcali_mode
  5635: 000b276a    32 FUNC    GLOBAL DEFAULT    3 ble_uart_send
  5636: 0003267e    52 FUNC    GLOBAL DEFAULT    3 EIP130_MailboxLink
  5637: 000db598    90 FUNC    GLOBAL DEFAULT    3 mac_ps_keep_timer_stop
  5638: 0007a60a  1756 FUNC    GLOBAL DEFAULT    3 lld_scan_start
  5639: 000ccba8    62 FUNC    GLOBAL DEFAULT    3 me_add_ie_ext_supp_rates
  5640: 00017bd0    14 FUNC    GLOBAL DEFAULT    3 cli_pwr_init
  5641: 00057c56    70 FUNC    GLOBAL DEFAULT    3 manual_cal_clear_otp_flas
  5642: 000f0fd6   116 FUNC    GLOBAL DEFAULT    3 wpa_set_wep_keys
  5643: 0001231e   156 FUNC    GLOBAL DEFAULT    3 LOS_MemAllocAlign
  5644: 001258f0    20 OBJECT  GLOBAL DEFAULT    5 memp_TCP_PCB_LISTEN
  5645: 000ca33e   536 FUNC    GLOBAL DEFAULT    3 sm_auth_send
  5646: 00027f5c    28 FUNC    GLOBAL DEFAULT    3 sys_drv_sadc_pwr_up
  5647: 000f2774   126 FUNC    GLOBAL DEFAULT    3 wpas_auth_failed
  5648: 000e9530   102 FUNC    GLOBAL DEFAULT    3 wpa_cipher_put_suites
  5649: 00028136    72 FUNC    GLOBAL DEFAULT    3 sys_drv_cali_dpll
  5650: 00070570    86 FUNC    GLOBAL DEFAULT    3 lld_ral_search
  5651: 00091c3c   170 FUNC    GLOBAL DEFAULT    3 lc_util_get_max_packet_si
  5652: 300121ac     4 OBJECT  GLOBAL DEFAULT  135 g_s_rxbw40
  5653: 00103af2     2 FUNC    GLOBAL DEFAULT    3 connection_fail_cb
  5654: 00046336   828 FUNC    GLOBAL DEFAULT    3 httpclient_recv_response
  5655: 000826b8   106 FUNC    GLOBAL DEFAULT    3 lc_chg_pkt_type_cont
  5656: 00103afc     2 FUNC    GLOBAL DEFAULT    3 bk_audio_intf_uninit
  5657: 00080a7e  1338 FUNC    GLOBAL DEFAULT    3 lld_per_adv_rep_ind_handl
  5658: 10001642   102 FUNC    GLOBAL DEFAULT   86 txl_he_txop_dur_rtscts_th
  5659: 000c24de    78 FUNC    GLOBAL DEFAULT    3 mm_reset
  5660: 10005364   136 FUNC    GLOBAL DEFAULT   86 rxl_rxdesc_ready_for_proc
  5661: 000db45e    16 FUNC    GLOBAL DEFAULT    3 mac_ps_dtim_rf_ps_disable
  5662: 0003ed58   262 FUNC    GLOBAL DEFAULT    3 lwip_netconn_do_listen
  5663: 00087426    48 FUNC    GLOBAL DEFAULT    3 lc_sniff_interval_get
  5664: 000d85fc    46 FUNC    GLOBAL DEFAULT    3 mac_ie_country_find
  5665: 000dc172    18 FUNC    GLOBAL DEFAULT    3 rx_clean_ble_rx_result
  5666: 0013c870    44 OBJECT  GLOBAL DEFAULT    5 coef_B
  5667: 0004b6fc    14 FUNC    GLOBAL DEFAULT    3 sys_hal_get_bgcalm
  5668: 0005ddb2    30 FUNC    GLOBAL DEFAULT    3 rx_sens_cmd_test
  5669: 0009eae2   184 FUNC    GLOBAL DEFAULT    3 ld_test_stop
  5670: 00033c88    22 FUNC    GLOBAL DEFAULT    3 ap_set_default_netif
  5671: 000da56c   262 FUNC    GLOBAL DEFAULT    3 me_mic_calc
  5672: 000d804e    18 FUNC    GLOBAL DEFAULT    3 phy_get_ntx
  5673: 000f1b6e   230 FUNC    GLOBAL DEFAULT    3 wpa_supplicant_driver_ini
