ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0x1000c
  Start of program headers:          52 (bytes into file)
  Start of section headers:          14475072 (bytes into file)
  Flags:                             0x1, RVC, soft-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         8
  Size of section headers:           40 (bytes)
  Number of section headers:         160
  Section header string table index: 159

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  5731: 000710ec    18 FUNC    GLOBAL DEFAULT    2 ble_isr
  5732: 000d58c0   280 FUNC    GLOBAL DEFAULT    2 me_extract_edca_params
  5733: 00050b72   188 FUNC    GLOBAL DEFAULT    2 TEST_TEST_IOT_UART_AFQP_I
  5734: 00072546   238 FUNC    GLOBAL DEFAULT    2 rwip_channel_assess_ble
  5735: 00011178    22 FUNC    GLOBAL DEFAULT    2 rtos_get_time
  5736: 00102396    62 FUNC    GLOBAL DEFAULT    2 ieee802_1x_set_sta_author
  5737: 0010a01c   146 FUNC    GLOBAL HIDDEN     2 __cmpdf2
  5738: 000e87d4     8 FUNC    GLOBAL DEFAULT    2 fhost_free_rx_buffer
  5739: 00015fa8   104 FUNC    GLOBAL DEFAULT    2 help_command
  5740: 000522ee    22 FUNC    GLOBAL DEFAULT    2 sys_hal_int_group2_disabl
  5741: 0001214e    46 FUNC    GLOBAL DEFAULT    2 xQueueCreateMutex
  5742: 30011ee4     4 OBJECT  GLOBAL DEFAULT  142 last_rw_time
  5743: 0004c9a6   404 FUNC    GLOBAL DEFAULT    2 ble_set_scan_param_handle
  5744: 0006f614    56 FUNC    GLOBAL DEFAULT    2 l2cc_pdu_alloc
  5745: 000149f0    28 FUNC    GLOBAL DEFAULT    2 bk_get_tick
  5746: 00066f08    54 FUNC    GLOBAL DEFAULT    2 app_ble_get_idle_conn_idx
  5747: 00029ba2     4 FUNC    GLOBAL DEFAULT    2 os_strncmp
  5748: 00078aa4   166 FUNC    GLOBAL DEFAULT    2 lld_rpa_renew
  5749: 00032ff8   458 FUNC    GLOBAL DEFAULT    2 bk_jpeg_enc_init
  5750: 00155cac     4 OBJECT  GLOBAL DEFAULT   78 mac_ac2aci
  5751: 000234f0    14 FUNC    GLOBAL DEFAULT    2 cli_adc_init
  5752: 0008f004   236 FUNC    GLOBAL DEFAULT    2 lc_sco_peer_request_disc
  5753: 00019be4   222 FUNC    GLOBAL DEFAULT    2 cli_wifi_event_cb
  5754: 000127b2    66 FUNC    GLOBAL DEFAULT    2 xQueueIsQueueFullFromISR
  5755: 0004d894   178 FUNC    GLOBAL DEFAULT    2 ble_delete_adv_activity_h
  5756: 00034328    10 FUNC    GLOBAL DEFAULT    2 sdcard_get_size
  5757: 00116938   116 FUNC    GLOBAL DEFAULT    2 fp_mod
  5758: 00053fe0    80 FUNC    GLOBAL DEFAULT    2 dma_hal_init
  5759: 000d053c     8 FUNC    GLOBAL DEFAULT    2 hal_dma_dl_irq
  5760: 000d9632    88 FUNC    GLOBAL DEFAULT    2 bam_search_task_wt_highes
  5761: 000e4004    58 FUNC    GLOBAL DEFAULT    2 rf_ps_enable_clear
  5762: 00090306   184 FUNC    GLOBAL DEFAULT    2 lc_sniff_ssr_instant
  5763: 000efc96    30 FUNC    GLOBAL DEFAULT    2 wpa_auth_sta_ft_tk_alread
  5764: 0006fc30    18 FUNC    GLOBAL DEFAULT    2 common_list_size
  5765: 0014ce50   104 OBJECT  GLOBAL DEFAULT    4 apm_default_state
  5766: 00026f32   464 FUNC    GLOBAL DEFAULT    2 gpio_struct_dump
  5767: 000b9056    56 FUNC    GLOBAL DEFAULT    2 Add2SelfBigHex256
  5768: 0002b4fc   166 FUNC    GLOBAL DEFAULT    2 bk_dma_init
  5769: 00011362   124 FUNC    GLOBAL DEFAULT    2 rtos_dump_backtrace
  5770: 000aafa2    14 FUNC    GLOBAL DEFAULT    2 hci_fc_init
  5771: 00076408    88 FUNC    GLOBAL DEFAULT    2 hci_rd_auth_payl_to_cmd_h
  5772: 00074d1c    36 FUNC    GLOBAL DEFAULT    2 ble_util_buf_llcp_tx_allo
  5773: 000abf3c   116 FUNC    GLOBAL DEFAULT    2 hci_vsc_beken_test_mode_c
  5774: 00067a34   172 FUNC    GLOBAL DEFAULT    2 app_ble_stop_scaning
  5775: 0008f70a    18 FUNC    GLOBAL DEFAULT    2 lc_sniff_init
  5776: 000f843e    14 FUNC    GLOBAL DEFAULT    2 wpa_supplicant_req_sched_
  5777: 0002fd74    44 FUNC    GLOBAL DEFAULT    2 bk_adc_acquire
  5778: 00060aaa   452 FUNC    GLOBAL DEFAULT    2 manual_cal_save_cailmain_
  5779: 0005578e   414 FUNC    GLOBAL DEFAULT    2 aud_hal_dtmf_config
  5780: 000feeea     4 FUNC    GLOBAL DEFAULT    2 ap_list_init
  5781: 0005759a    28 FUNC    GLOBAL DEFAULT    2 rwnx_cal_en_extra_txpa
  5782: 000a1a2a   156 FUNC    GLOBAL DEFAULT    2 ld_acl_enc_key_load
  5783: 0007085c    18 FUNC    GLOBAL DEFAULT    2 kernel_is_free
  5784: 000ccf94   110 FUNC    GLOBAL DEFAULT    2 ps_set_mode
  5785: 00117434     4 FUNC    GLOBAL DEFAULT    2 mp_montgomery_setup
  5786: 00074678   624 FUNC    GLOBAL DEFAULT    2 sch_slice_compute
  5787: 000fcd82   140 FUNC    GLOBAL DEFAULT    2 dragonfly_get_random_qr_q
  5788: 000e76f6    72 FUNC    GLOBAL DEFAULT    2 bmsg_skt_tx_sender
  5789: 00016164    66 FUNC    GLOBAL DEFAULT    2 lookup_cmd_table
  5790: 0007daa6   114 FUNC    GLOBAL DEFAULT    2 lld_con_stop
  5791: 000cb4ac    66 FUNC    GLOBAL DEFAULT    2 mm_csa_beacon_after_chang
  5792: 00047df2   114 FUNC    GLOBAL DEFAULT    2 f_readdir
  5793: 00034e9c    56 FUNC    GLOBAL DEFAULT    2 bk_touch_register_touch_i
  5794: 000bf858    54 FUNC    GLOBAL DEFAULT    2 hci_command_llm_handler
  5795: 30000000 32016 OBJECT  GLOBAL DEFAULT  137 ex_mem
  5796: 000ee6b2    82 FUNC    GLOBAL DEFAULT    2 wpa_reconfig
  5797: 000f7418   218 FUNC    GLOBAL DEFAULT    2 supplicant_main_entry
  5798: 30011da0     4 OBJECT  GLOBAL DEFAULT  142 rf_wifi_used
  5799: 0004b110   172 FUNC    GLOBAL DEFAULT    2 bk_video_transfer_init
  5800: 000d5ca8    54 FUNC    GLOBAL DEFAULT    2 me_init
  5801: 30012024     4 OBJECT  GLOBAL DEFAULT  142 g_mod_format
  5802: 0006bd98    90 FUNC    GLOBAL DEFAULT    2 bk_ble_init_start_conn
  5803: 000e5bc0    64 FUNC    GLOBAL DEFAULT    2 sr_malloc_shell
  5804: 00053d12    76 FUNC    GLOBAL DEFAULT    2 pwm_hal_stop_common
  5805: 000496a0   186 FUNC    GLOBAL DEFAULT    2 http_flash_wr
  5806: 001171f2     8 FUNC    GLOBAL DEFAULT    2 mp_iszero
  5807: 0004ed44    10 FUNC    GLOBAL DEFAULT    2 UNITY_OUTPUT_CHAR
  5808: 0006faa8   156 FUNC    GLOBAL DEFAULT    2 common_list_extract_after
  5809: 00046bfc     0 NOTYPE  GLOBAL DEFAULT  146 SRAM2_SIZE
  5810: 000d13a0    30 FUNC    GLOBAL DEFAULT    2 hal_machw_disable_int
  5811: 0008dacc    56 FUNC    GLOBAL DEFAULT    2 lc_send_pdu_feats_ext_req
  5812: 000a2b30   518 FUNC    GLOBAL DEFAULT    2 ld_sco_update
  5813: 0001649a    72 FUNC    GLOBAL DEFAULT    2 cli_register_command
  5814: 0003045a    10 FUNC    GLOBAL DEFAULT    2 adc_statis_get_statis
  5815: 000cde24    24 FUNC    GLOBAL DEFAULT    2 vif_mgmt_get_first_ap_ent
  5816: 000364ee    22 FUNC    GLOBAL DEFAULT    2 Device_Internal_Initializ
  5817: 000e4992   126 FUNC    GLOBAL DEFAULT    2 evm_bypass_mac_init
  5818: 00011174     4 FUNC    GLOBAL DEFAULT    2 beken_ms_per_tick
  5819: 000c61be    12 FUNC    GLOBAL DEFAULT    2 ke_evt_none_core_schedule
  5820: 3003f4a0    24 OBJECT  GLOBAL DEFAULT  146 video_transfer_setup_bak
  5821: 0004535c   118 FUNC    GLOBAL DEFAULT    2 disk_initialize
  5822: 000d9e4c    38 FUNC    GLOBAL DEFAULT    2 bam_flush_baw
  5823: 10002ff2  1610 FUNC    GLOBAL DEFAULT   93 txl_agg_he_tb_prep
  5824: 00029b62     4 FUNC    GLOBAL DEFAULT    2 os_strcpy
  5825: 00037d48    54 FUNC    GLOBAL DEFAULT    2 sys_arch_sem_wait
  5826: 000e0c32    38 FUNC    GLOBAL DEFAULT    2 mac_ie_multi_bssid_index_
  5827: 0002abde    30 FUNC    GLOBAL DEFAULT    2 sys_drv_psram_clk_sel
  5828: 00051744   110 FUNC    GLOBAL DEFAULT    2 iot_uart_read_sync
  5829: 00052cac    10 FUNC    GLOBAL DEFAULT    2 aon_pmu_hal_get_wakeup_so
  5830: 0002a83c    30 FUNC    GLOBAL DEFAULT    2 sys_drv_aud_vdd1v_en
  5831: 000364ea     4 FUNC    GLOBAL DEFAULT    2 Device_Internal_Free
  5832: 300119c4     4 OBJECT  GLOBAL DEFAULT  142 gpio_spinlock_ptr
  5833: 0010a1dc    40 FUNC    GLOBAL HIDDEN     2 __riscv_save_11
  5834: 000b6b98    90 FUNC    GLOBAL DEFAULT    2 l2cc_set_operation_ptr
  5835: 0008a0c2    14 FUNC    GLOBAL DEFAULT    2 LM_GetMasterEncRand
  5836: 0014c790    16 OBJECT  GLOBAL DEFAULT    4 scanu_state_handler
  5837: 0014e8c0    12 OBJECT  GLOBAL DEFAULT    4 mac_id2rate
  5838: 0014d588    24 OBJECT  GLOBAL DEFAULT    4 twt_default_state
  5839: 30012000     4 OBJECT  GLOBAL DEFAULT  142 wpa_debug_timestamp
  5840: 000623ee     6 FUNC    GLOBAL DEFAULT    2 wlan_sta_scan_once
  5841: 00062c1e   230 FUNC    GLOBAL DEFAULT    2 bk_wifi_scan_get_result
  5842: 000a1386   320 FUNC    GLOBAL DEFAULT    2 ld_acl_lmp_tx
  5843: 00066060     6 FUNC    GLOBAL DEFAULT    2 wifi_netif_notify_sta_got
  5844: 0008f7e0   578 FUNC    GLOBAL DEFAULT    2 lc_sniff_host_request
  5845: 000ce8b6   176 FUNC    GLOBAL DEFAULT    2 sta_mgmt_get_staid
  5846: 000563d4     6 FUNC    GLOBAL DEFAULT    2 ate_is_enabled
  5847: 0010a8f8    48 FUNC    GLOBAL DEFAULT    2 strchr
  5848: 00044850    28 FUNC    GLOBAL DEFAULT    2 bk_flash_get_info
  5849: 00147df4    32 OBJECT  GLOBAL DEFAULT    4 DebugE256SecretKey
  5850: 0006294e    64 FUNC    GLOBAL DEFAULT    2 _wifi_sta_exit
  5851: 000ccb30   138 FUNC    GLOBAL DEFAULT    2 mm_hw_idle_set_mm_idle
  5852: 000514be   220 FUNC    GLOBAL DEFAULT    2 iot_uart_ioctl
  5853: 000b1290    66 FUNC    GLOBAL DEFAULT    2 gapm_con_cleanup
  5854: 0001c134    74 FUNC    GLOBAL DEFAULT    2 cli_i2c_init
  5855: 0003bc38    14 FUNC    GLOBAL DEFAULT    2 ip4addr_ntoa
  5856: 00054eae    40 FUNC    GLOBAL DEFAULT    2 uart_hal_set_hw_flow_ctrl
  5857: 000fe8d0   188 FUNC    GLOBAL DEFAULT    2 fsocket_init
  5858: 000fd5e6    38 FUNC    GLOBAL DEFAULT    2 sae_clear_data
  5859: 000498aa   122 FUNC    GLOBAL DEFAULT    2 http_wr_to_flash
  5860: 0003bb8a    26 FUNC    GLOBAL DEFAULT    2 ipaddr_addr
  5861: 000ba588    64 FUNC    GLOBAL DEFAULT    2 kernel_queue_extract
  5862: 0008c9ec   220 FUNC    GLOBAL DEFAULT    2 lc_rem_switch
  5863: 00087e4c   676 FUNC    GLOBAL DEFAULT    2 hci_le_set_ext_scan_en_cm
  5864: 000fef0c     2 FUNC    GLOBAL DEFAULT    2 mlme_michaelmicfailure_in
  5865: 000b65b8   140 FUNC    GLOBAL DEFAULT    2 gattc_disc_char_desc_ind_
  5866: 000a7b88    38 FUNC    GLOBAL DEFAULT    2 lm_afh_activate_timer
  5867: 00011a00     0 NOTYPE  GLOBAL DEFAULT    2 xPortStartFirstTask
  5868: 1000495e    50 FUNC    GLOBAL DEFAULT   93 txl_cntrl_inc_pck_cnt
  5869: 0002a526    30 FUNC    GLOBAL DEFAULT    2 sys_drv_delay200us
  5870: 000d4094   138 FUNC    GLOBAL DEFAULT    2 me_rate_translate
  5871: 30011c58     4 OBJECT  GLOBAL DEFAULT  142 netif_list
  5872: 0007105c    80 FUNC    GLOBAL DEFAULT    2 ble_init
  5873: 0004a0da    24 FUNC    GLOBAL DEFAULT    2 httpclient_close
  5874: 000f4dd8    36 FUNC    GLOBAL DEFAULT    2 wpabuf_alloc_copy
  5875: 000569b0   192 FUNC    GLOBAL DEFAULT    2 rwnx_cal_load_default_res
  5876: 000e0386    16 FUNC    GLOBAL DEFAULT    2 phy_get_nrx
  5877: 30011888     4 OBJECT  GLOBAL DEFAULT  141 g_cmtag_flag
  5878: 000c61f0   100 FUNC    GLOBAL DEFAULT    2 ke_msg_alloc
  5879: 0002e996   140 FUNC    GLOBAL DEFAULT    2 bk_uart_set_rx_timeout
  5880: 0009a2ae    44 FUNC    GLOBAL DEFAULT    2 LM_GetFeature
  5881: 00063968     6 FUNC    GLOBAL DEFAULT    2 demo_scan_app_init
  5882: 0002447e    74 FUNC    GLOBAL DEFAULT    2 cli_gpio_init
  5883: 000d14f4   214 FUNC    GLOBAL DEFAULT    2 hal_machw_search_addr
  5884: 300118d8     4 OBJECT  GLOBAL DEFAULT  141 gmode
  5885: 0006bc00    88 FUNC    GLOBAL DEFAULT    2 bk_ble_start_scaning
  5886: 00147d4c    80 OBJECT  GLOBAL DEFAULT    4 veryBigHexP256
  5887: 000364d0     4 FUNC    GLOBAL DEFAULT    2 Device_Internal_Count_Get
  5888: 0003e2f0    68 FUNC    GLOBAL DEFAULT    2 tcp_netif_ip_addr_changed
  5889: 1000479a   452 FUNC    GLOBAL DEFAULT   93 txl_cntrl_push
  5890: 0008bdb8   100 FUNC    GLOBAL DEFAULT    2 lc_start_key_exch
  5891: 00012ff8     6 FUNC    GLOBAL DEFAULT    2 xTaskGetCurrentTaskHandle
  5892: 0003768a    10 FUNC    GLOBAL DEFAULT    2 net_get_sta_handle
  5893: 30011d58     4 OBJECT  GLOBAL DEFAULT  142 g_rfcali_mode
  5894: 00051aee    50 FUNC    GLOBAL DEFAULT    2 iot_adc_set_callback
  5895: 000baa90    32 FUNC    GLOBAL DEFAULT    2 ble_uart_send
  5896: 0003610a    52 FUNC    GLOBAL DEFAULT    2 EIP130_MailboxLink
  5897: 000e3ba2    90 FUNC    GLOBAL DEFAULT    2 mac_ps_keep_timer_stop
  5898: 00082930  1756 FUNC    GLOBAL DEFAULT    2 lld_scan_start
  5899: 000d4ece    62 FUNC    GLOBAL DEFAULT    2 me_add_ie_ext_supp_rates
  5900: 00017624    14 FUNC    GLOBAL DEFAULT    2 cli_pwr_init
  5901: 0005ff7c    70 FUNC    GLOBAL DEFAULT    2 manual_cal_clear_otp_flas
  5902: 000f95ea   116 FUNC    GLOBAL DEFAULT    2 wpa_set_wep_keys
  5903: 0012ff5c    20 OBJECT  GLOBAL DEFAULT    4 memp_TCP_PCB_LISTEN
  5904: 000d2664   536 FUNC    GLOBAL DEFAULT    2 sm_auth_send
  5905: 0002a382    28 FUNC    GLOBAL DEFAULT    2 sys_drv_sadc_pwr_up
  5906: 000fad88   126 FUNC    GLOBAL DEFAULT    2 wpas_auth_failed
  5907: 000f1b44   102 FUNC    GLOBAL DEFAULT    2 wpa_cipher_put_suites
  5908: 0002a55c    72 FUNC    GLOBAL DEFAULT    2 sys_drv_cali_dpll
  5909: 00078896    86 FUNC    GLOBAL DEFAULT    2 lld_ral_search
  5910: 00099f62   170 FUNC    GLOBAL DEFAULT    2 lc_util_get_max_packet_si
  5911: 30011f0c     4 OBJECT  GLOBAL DEFAULT  142 g_s_rxbw40
  5912: 0010c23e     2 FUNC    GLOBAL DEFAULT    2 connection_fail_cb
  5913: 00049d9e   828 FUNC    GLOBAL DEFAULT    2 httpclient_recv_response
  5914: 0008a9de   106 FUNC    GLOBAL DEFAULT    2 lc_chg_pkt_type_cont
  5915: 0010c248     2 FUNC    GLOBAL DEFAULT    2 bk_audio_intf_uninit
  5916: 00088da4  1338 FUNC    GLOBAL DEFAULT    2 lld_per_adv_rep_ind_handl
  5917: 10001642   102 FUNC    GLOBAL DEFAULT   93 txl_he_txop_dur_rtscts_th
  5918: 000ca804    78 FUNC    GLOBAL DEFAULT    2 mm_reset
  5919: 10005364   136 FUNC    GLOBAL DEFAULT   93 rxl_rxdesc_ready_for_proc
  5920: 000e3a68    16 FUNC    GLOBAL DEFAULT    2 mac_ps_dtim_rf_ps_disable
  5921: 000427e4   262 FUNC    GLOBAL DEFAULT    2 lwip_netconn_do_listen
  5922: 0008f74c    48 FUNC    GLOBAL DEFAULT    2 lc_sniff_interval_get
  5923: 000e0922    46 FUNC    GLOBAL DEFAULT    2 mac_ie_country_find
  5924: 000e4786    18 FUNC    GLOBAL DEFAULT    2 rx_clean_ble_rx_result
  5925: 00147dc8    44 OBJECT  GLOBAL DEFAULT    4 coef_B
  5926: 00012720    84 FUNC    GLOBAL DEFAULT    2 vQueueDelete
  5927: 00052804    14 FUNC    GLOBAL DEFAULT    2 sys_hal_get_bgcalm
  5928: 000660d8    30 FUNC    GLOBAL DEFAULT    2 rx_sens_cmd_test
  5929: 000a6e08   184 FUNC    GLOBAL DEFAULT    2 ld_test_stop
  5930: 00037714    22 FUNC    GLOBAL DEFAULT    2 ap_set_default_netif
  5931: 000e2892   262 FUNC    GLOBAL DEFAULT    2 me_mic_calc
  5932: 000e0374    18 FUNC    GLOBAL DEFAULT    2 phy_get_ntx
  5933: 000fa182   230 FUNC    GLOBAL DEFAULT    2 wpa_supplicant_driver_ini
  5934: 000ad202    24 FUNC    GLOBAL DEFAULT    2 gapc_con_cleanup
  5935: 00015082   186 FUNC    GLOBAL DEFAULT    2 shell_spy_out
  5936: 0008a7d4    50 FUNC    GLOBAL DEFAULT    2 lc_sam_loc_offset_get
  5937: 000e4462    18 FUNC    GLOBAL DEFAULT    2 normal_sleep_set_default_
  5938: 000524d8     2 FUNC    GLOBAL DEFAULT    2 sys_hal_sadc_pwr_up
  5939: 000e5c6e   106 FUNC    GLOBAL DEFAULT    2 sr_release_scan_results
  5940: 0002e17a   134 FUNC    GLOBAL DEFAULT    2 bk_uart_set_data_bits
  5941: 0002ac36    28 FUNC    GLOBAL DEFAULT    2 sys_drv_set_ana_gadc_buf_
  5942: 00031b7a    62 FUNC    GLOBAL DEFAULT    2 bk_pwm_capture_stop
  5943: 001044ce    82 FUNC    GLOBAL DEFAULT    2 wpa_sm_set_assoc_wpa_ie
  5944: 000e0a82    68 FUNC    GLOBAL DEFAULT    2 mac_ie_wide_bw_chnl_find
  5945: 0010c4d6   180 FUNC    GLOBAL DEFAULT    2 hapd_intf_sta_add
  5946: 0008b584   236 FUNC    GLOBAL DEFAULT    2 lc_mst_send_mst_key
  5947: 00029a78    26 FUNC    GLOBAL DEFAULT    2 arch_interrupt_unregister
  5948: 00052676    18 FUNC    GLOBAL DEFAULT    2 sys_hal_enable_mac_tx_tri
  5949: 000f9d72    34 FUNC    GLOBAL DEFAULT    2 wpas_connect_work_done
  5950: 000321aa   160 FUNC    GLOBAL DEFAULT    2 bk_lcd_driver_init
  5951: 10001122    36 FUNC    GLOBAL DEFAULT   93 txl_he_idx_to_32us_len_ge
  5952: 000db82c   266 FUNC    GLOBAL DEFAULT    2 txu_cntrl_protect_mgmt_fr
  5953: 0006b768    92 FUNC    GLOBAL DEFAULT    2 bk_ble_create_advertising
  5954: 000e4d10    36 FUNC    GLOBAL DEFAULT    2 evm_bypass_ble_test_stop
  5955: 000ff102   126 FUNC    GLOBAL DEFAULT    2 sta_track_expire
  5956: 000f14b0    90 FUNC    GLOBAL DEFAULT    2 wpa_cipher_key_len
  5957: 0008d1ce    74 FUNC    GLOBAL DEFAULT    2 lc_sp_fail
  5958: 000ecaf2    10 FUNC    GLOBAL DEFAULT    2 hostapd_hw_get_freq
  5959: 00077ee8    92 FUNC    GLOBAL DEFAULT    2 hci_le_rd_phy_cmd_handler
  5960: 00033702    18 FUNC    GLOBAL DEFAULT    2 sdcard_ctrl
  5961: 00084d08    34 FUNC    GLOBAL DEFAULT    2 llm_cmd_cmp_send
  5962: 000f6bca  1898 FUNC    GLOBAL DEFAULT    2 wpa_supplicant_event_sta
  5963: 000eadaa    26 FUNC    GLOBAL DEFAULT    2 hostapd_sta_set_flags
  5964: 000aa1dc   430 FUNC    GLOBAL DEFAULT    2 hci_vsc_beken_nosig_cmd_h
  5965: 00026852  1138 FUNC    GLOBAL DEFAULT    2 pwm_struct_dump
  5966: 00055342    22 FUNC    GLOBAL DEFAULT    2 mailbox_hal_check_which_b
  5967: 00010e7e     8 FUNC    GLOBAL DEFAULT    2 rtos_is_oneshot_timer_ini
  5968: 0001cd88    14 FUNC    GLOBAL DEFAULT    2 cli_vault_init
  5969: 0005255e    26 FUNC    GLOBAL DEFAULT    2 sys_hal_ble_interrupt_ctr
  5970: 000b11ec   164 FUNC    GLOBAL DEFAULT    2 gapm_con_create
  5971: 0002d3bc   100 FUNC    GLOBAL DEFAULT    2 get_flash_protect
  5972: 3004feb0  1560 OBJECT  GLOBAL DEFAULT  146 rxu_cntrl_reord_pool
  5973: 00061a02    16 FUNC    GLOBAL DEFAULT    2 bk_wlan_ap_set_channel_co
  5974: 000c2036    30 FUNC    GLOBAL DEFAULT    2 lm_sp_n_one
  5975: 00147e54    32 OBJECT  GLOBAL DEFAULT    4 BasePoint_x_256
  5976: 000520ae    18 FUNC    GLOBAL DEFAULT    2 sys_hal_set_cpu1_boot_add
  5977: 000ece94   230 FUNC    GLOBAL DEFAULT    2 hostapd_eid_ht_capabiliti
  5978: 000d5168    62 FUNC    GLOBAL DEFAULT    2 me_add_ie_rm_enabled_capa
  5979: 30011c66     1 OBJECT  GLOBAL DEFAULT  142 tcp_active_pcbs_changed
  5980: 000d82f8   164 FUNC    GLOBAL DEFAULT    2 mfp_protect_mgmt_frame
  5981: 0003e162    48 FUNC    GLOBAL DEFAULT    2 tcp_eff_send_mss_impl
  5982: 000e39ac    12 FUNC    GLOBAL DEFAULT    2 mac_sleeped
  5983: 000aaa3c   204 FUNC    GLOBAL DEFAULT    2 hci_send_2_controller
  5984: 0001217c   302 FUNC    GLOBAL DEFAULT    2 xQueueGenericSendFromISR
  5985: 000cd142    30 FUNC    GLOBAL DEFAULT    2 ps_init
  5986: 001459e4   912 OBJECT  GLOBAL DEFAULT    4 hci_cmd_desc_tab_ctrl_bb
  5987: 0004f8ac   178 FUNC    GLOBAL DEFAULT    2 TEST_TEST_IOT_ADC_AFQP_Io
  5988: 00052c24    30 FUNC    GLOBAL DEFAULT    2 sys_hal_set_ana_vref_sel
  5989: 000cfd2c    58 FUNC    GLOBAL DEFAULT    2 scan_get_chan
  5990: 0002b6ea    78 FUNC    GLOBAL DEFAULT    2 bk_dma_enable_finish_inte
  5991: 0002cf1c     4 FUNC    GLOBAL DEFAULT    2 aon_pmu_drv_init
  5992: 0010aa2c    94 FUNC    GLOBAL DEFAULT    2 strncmp
  5993: 00102ec2    44 FUNC    GLOBAL DEFAULT    2 pmksa_cache_init
  5994: 000298fe     0 NOTYPE  GLOBAL DEFAULT    2 riscv_get_mtimer
  5995: 000a0c04   786 FUNC    GLOBAL DEFAULT    2 ld_acl_start
  5996: 0012ff70    20 OBJECT  GLOBAL DEFAULT    4 memp_TCP_PCB
  5997: 0006dc90    92 FUNC    GLOBAL DEFAULT    2 gattc_svc_att_info_req_in
  5998: 000ed760   686 FUNC    GLOBAL DEFAULT    2 ap_free_sta
  5999: 000527da    14 FUNC    GLOBAL DEFAULT    2 sys_hal_set_ana_reg15_val
  6000: 0003cf26   196 FUNC    GLOBAL DEFAULT    2 pbuf_copy
  6001: 000eda70   628 FUNC    GLOBAL DEFAULT    2 ap_handle_timer
  6002: 000e3ce6    72 FUNC    GLOBAL DEFAULT    2 mac_ps_keep_timer_real_ha
  6003: 000fe046    24 FUNC    GLOBAL DEFAULT    2 crypto_ec_order_len
  6004: 0006c156    54 FUNC    GLOBAL DEFAULT    2 attm_is_bt32_uuid
  6005: 0002ea22   138 FUNC    GLOBAL DEFAULT    2 bk_uart_set_hw_flow_ctrl
  6006: 000fac18   142 FUNC    GLOBAL DEFAULT    2 wpas_network_disabled
  6007: 00070ad2    78 FUNC    GLOBAL DEFAULT    2 kernel_task_create
  6008: 00042638   122 FUNC    GLOBAL DEFAULT    2 lwip_netconn_do_bind
  6009: 00066ec0    72 FUNC    GLOBAL DEFAULT    2 app_ble_get_idle_actv_idx
  6010: 0003de58    88 FUNC    GLOBAL DEFAULT    2 tcp_shutdown
  6011: 10007106    90 FUNC    GLOBAL DEFAULT   93 rxu_cntrl_reord_delete
  6012: 00034d60    30 FUNC    GLOBAL DEFAULT    2 bk_touch_config
  6013: 00026cc4   622 FUNC    GLOBAL DEFAULT    2 timer_struct_dump
  6014: 00101a66   136 FUNC    GLOBAL DEFAULT    2 hostapd_eid_spatial_reuse
  6015: 000170ee   234 FUNC    GLOBAL DEFAULT    2 cli_mac_ps_cmd
  6016: 00015e56   242 FUNC    GLOBAL DEFAULT    2 cli_cpu1_command
  6017: 000b3948   310 FUNC    GLOBAL DEFAULT    2 hci_le_ext_adv_report_evt
  6018: 000e4de4     6 FUNC    GLOBAL DEFAULT    2 evm_via_mac_set_power
  6019: 000cefe4   402 FUNC    GLOBAL DEFAULT    2 txl_frame_send_he_trigger
  6020: 0001159a    28 FUNC    GLOBAL DEFAULT    2 start_app_main_thread
  6021: 0005559a    20 FUNC    GLOBAL DEFAULT    2 aon_rtc_hal_get_upper_int
  6022: 30011a1c     4 OBJECT  GLOBAL DEFAULT  142 aud_thread_handle
  6023: 000a780c   116 FUNC    GLOBAL DEFAULT    2 lm_read_features
  6024: 001024a2   106 FUNC    GLOBAL DEFAULT    2 ieee802_1x_tx_status
  6025: 000ed1ee    54 FUNC    GLOBAL DEFAULT    2 ht40_intolerant_add
  6026: 000eaf7e    42 FUNC    GLOBAL DEFAULT    2 hostapd_drv_sta_disassoc
  6027: 000fcb1e   220 FUNC    GLOBAL DEFAULT    2 rc4_skip
  6028: 000ea68c     6 FUNC    GLOBAL DEFAULT    2 hostapd_mac_comp
  6029: 30011f08     4 OBJECT  GLOBAL DEFAULT  142 rs_mode
  6030: 0003c9ca   118 FUNC    GLOBAL DEFAULT    2 netif_remove
  6031: 000aab24    88 FUNC    GLOBAL DEFAULT    2 hci_ble_conhdl_register
  6032: 000ca250   734 FUNC    GLOBAL DEFAULT    2 mm_check_beacon
  6033: 00050e4e    64 FUNC    GLOBAL DEFAULT    2 TEST_TEST_IOT_UART_AFQP_I
  6034: 000bd2b0   136 FUNC    GLOBAL DEFAULT    2 hci_le_rem_con_param_req_
  6035: 000acf2c    86 FUNC    GLOBAL DEFAULT    2 gapc_is_sec_set
  6036: 0002772a  1878 FUNC    GLOBAL DEFAULT    2 uart_struct_dump
